model,weighting,location,split_first_period,n_cells,mean_crps
hier_nb,unweighted,LA-XE,200907,3,15.269906666666666
hier_nb,unweighted,LA-XE,200910,3,4.169562666666667
hier_nb,unweighted,LA-XI,200801,3,0.0002129999999999667
hier_nb,unweighted,LA-XI,200804,3,0.26515833333333333
hier_nb,unweighted,LA-XI,200807,3,0.02217099999999997
hier_nb,unweighted,LA-XI,200810,3,0.005349666666666634
hier_nb,unweighted,LA-XI,200901,3,0.0002129999999999667
hier_nb,unweighted,LA-XI,200904,3,23.823825
hier_nb,unweighted,LA-XI,200907,3,3.4388376666666667
hier_nb,unweighted,LA-XI,200910,3,0.005349666666666634
persistence,unweighted,LA-AT,200801,3,1.6812813333333334
persistence,unweighted,LA-AT,200804,3,4.106614666666666
persistence,unweighted,LA-AT,200807,3,5.69472
persistence,unweighted,LA-AT,200810,3,13.460706666666667
persistence,unweighted,LA-AT,200901,3,25.881124333333332
persistence,unweighted,LA-AT,200904,3,48.654741
persistence,unweighted,LA-AT,200907,3,15.676706666666666
persistence,unweighted,LA-AT,200910,3,7.618963666666666
persistence,unweighted,LA-BK,200801,3,0.2655123333333333
persistence,unweighted,LA-BK,200804,3,21.052179000000002
persistence,unweighted,LA-BK,200807,3,37.462358
persistence,unweighted,LA-BK,200810,3,20.795691333333334
persistence,unweighted,LA-BK,200901,3,3.711522
persistence,unweighted,LA-BK,200904,3,95.90810033333332
persistence,unweighted,LA-BK,200907,3,90.534358
persistence,unweighted,LA-BK,200910,3,37.79569133333333
persistence,unweighted,LA-BL,200801,3,4.981733999999999
persistence,unweighted,LA-BL,200804,3,6.761734000000001
persistence,unweighted,LA-BL,200807,3,8.919644666666665
persistence,unweighted,LA-BL,200810,3,15.57459666666667
persistence,unweighted,LA-BL,200901,3,3.7330673333333344
persistence,unweighted,LA-BL,200904,3,3.8025516666666657
persistence,unweighted,LA-BL,200907,3,9.685767
persistence,unweighted,LA-BL,200910,3,3.516551666666667
persistence,unweighted,LA-CH,200801,3,16.941426
persistence,unweighted,LA-CH,200804,3,59.842193666666674
persistence,unweighted,LA-CH,200807,3,96.71532833333333
persistence,unweighted,LA-CH,200810,3,54.646523
persistence,unweighted,LA-CH,200901,3,21.32002166666667
persistence,unweighted,LA-CH,200904,3,26.788143333333338
persistence,unweighted,LA-CH,200907,3,13.942428333333334
persistence,unweighted,LA-CH,200910,3,42.76358466666667
persistence,unweighted,LA-HO,200801,3,0.8266336666666666
persistence,unweighted,LA-HO,200804,3,0.014824666666666634
persistence,unweighted,LA-HO,200807,3,0.2794913333333333
persistence,unweighted,LA-HO,200810,3,0.5619669999999999
persistence,unweighted,LA-HO,200901,3,0.8266336666666666
persistence,unweighted,LA-HO,200904,3,0.014824666666666634
persistence,unweighted,LA-HO,200907,3,0.2794913333333333
persistence,unweighted,LA-HO,200910,3,0.024633666666666634
persistence,unweighted,LA-KH,200801,3,2.0124589999999998
persistence,unweighted,LA-KH,200804,3,2.1437923333333324
persistence,unweighted,LA-KH,200807,3,3.0093156666666663
persistence,unweighted,LA-KH,200810,3,2.9498933333333337
persistence,unweighted,LA-KH,200901,3,3.9478933333333326
persistence,unweighted,LA-KH,200904,3,20.528405000000003
persistence,unweighted,LA-KH,200907,3,138.300151
persistence,unweighted,LA-KH,200910,3,176.91431033333333
persistence,unweighted,LA-LM,200801,3,0.007447666666666634
persistence,unweighted,LA-LM,200804,3,0.007447666666666634
persistence,unweighted,LA-LM,200807,3,0.007447666666666634
persistence,unweighted,LA-LM,200810,3,0.007447666666666634
persistence,unweighted,LA-LM,200901,3,0.007447666666666634
persistence,unweighted,LA-LM,200904,3,0.8861143333333333
persistence,unweighted,LA-LM,200907,3,1.4801753333333334
persistence,unweighted,LA-LM,200910,3,0.8934923333333332
persistence,unweighted,LA-LP,200801,3,6.835963333333333
persistence,unweighted,LA-LP,200804,3,67.32135066666667
persistence,unweighted,LA-LP,200807,3,127.65715633333333
persistence,unweighted,LA-LP,200810,3,74.39271933333333
persistence,unweighted,LA-LP,200901,3,142.42273866666667
persistence,unweighted,LA-LP,200904,3,2.6786216666666665
persistence,unweighted,LA-LP,200907,3,102.61353266666667
persistence,unweighted,LA-LP,200910,3,208.87791
persistence,unweighted,LA-OU,200801,3,0.006055999999999933
persistence,unweighted,LA-OU,200804,3,0.006055999999999933
persistence,unweighted,LA-OU,200807,3,0.006055999999999933
persistence,unweighted,LA-OU,200810,3,0.006055999999999933
persistence,unweighted,LA-OU,200901,3,0.006055999999999933
persistence,unweighted,LA-OU,200904,3,0.006055999999999933
persistence,unweighted,LA-OU,200907,3,5.202722666666667
persistence,unweighted,LA-OU,200910,3,4.453445333333334
persistence,unweighted,LA-PH,200901,3,0.0002786666666665667
persistence,unweighted,LA-PH,200904,3,0.0002786666666665667
persistence,unweighted,LA-PH,200907,2,0.00028999999999990004
