model,location,time_period,horizon_distance,crps,abs_error,in_10_90,in_25_75,observed,split_first_period,n_samples
climatology,LA-AT,200801,1,4.0,4.0,0.0,0.0,4.0,200801,1000
climatology,LA-AT,200802,2,1.63,2.0,0.0,0.0,2.0,200801,1000
climatology,LA-AT,200803,3,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,LA-AT,200804,1,0.020000000000000018,0.0,1.0,1.0,0.0,200804,1000
climatology,LA-AT,200805,2,3.45,4.0,0.0,0.0,4.0,200804,1000
climatology,LA-AT,200806,3,8.86,10.0,0.0,0.0,10.0,200804,1000
climatology,LA-AT,200807,1,4.54,6.0,0.0,0.0,6.0,200807,1000
climatology,LA-AT,200808,2,9.469999999999999,11.0,0.0,0.0,11.0,200807,1000
climatology,LA-AT,200809,3,17.57,24.0,0.0,0.0,24.0,200807,1000
climatology,LA-AT,200810,1,38.95,47.0,0.0,0.0,47.0,200810,1000
climatology,LA-AT,200811,2,43.0,43.0,0.0,0.0,43.0,200810,1000
climatology,LA-AT,200812,3,22.28,23.0,0.0,0.0,23.0,200810,1000
climatology,LA-AT,200901,1,17.305124,18.0,0.0,0.0,18.0,200901,1000
climatology,LA-AT,200902,2,45.164529,46.0,0.0,0.0,46.0,200901,1000
climatology,LA-AT,200903,3,77.0,77.0,0.0,0.0,77.0,200901,1000
climatology,LA-AT,200904,1,98.652562,99.0,0.0,0.0,99.0,200904,1000
climatology,LA-AT,200905,2,0.12421499999999996,0.0,1.0,1.0,0.0,200904,1000
climatology,LA-AT,200906,3,21.319868,24.0,0.0,0.0,24.0,200904,1000
climatology,LA-AT,200907,1,61.750116,64.0,0.0,0.0,64.0,200907,1000
climatology,LA-AT,200908,2,17.823736,21.0,0.0,0.0,21.0,200907,1000
climatology,LA-AT,200909,3,10.060613,17.0,1.0,0.0,17.0,200907,1000
climatology,LA-AT,200910,1,4.830283999999999,4.0,1.0,0.0,4.0,200910,1000
climatology,LA-AT,200911,2,13.444083000000001,16.0,0.0,0.0,16.0,200910,1000
climatology,LA-AT,200912,3,4.502959,6.0,0.0,0.0,6.0,200910,1000
climatology,LA-BK,200801,1,0.81,1.0,0.0,0.0,1.0,200801,1000
climatology,LA-BK,200802,2,0.010000000000000009,0.0,1.0,1.0,0.0,200801,1000
climatology,LA-BK,200803,3,0.010000000000000009,0.0,1.0,1.0,0.0,200801,1000
climatology,LA-BK,200804,1,0.010000000000000009,0.0,1.0,1.0,0.0,200804,1000
climatology,LA-BK,200805,2,11.64,12.0,0.0,0.0,12.0,200804,1000
climatology,LA-BK,200806,3,52.17,53.0,0.0,0.0,53.0,200804,1000
climatology,LA-BK,200807,1,0.6600000000000001,1.5,1.0,1.0,2.0,200807,1000
climatology,LA-BK,200808,2,6.84,9.0,0.0,0.0,9.0,200807,1000
climatology,LA-BK,200809,3,29.34,33.0,0.0,0.0,33.0,200807,1000
climatology,LA-BK,200810,1,44.92,46.5,0.0,0.0,48.0,200810,1000
climatology,LA-BK,200811,2,55.0,55.0,0.0,0.0,55.0,200810,1000
climatology,LA-BK,200812,3,5.0,5.0,0.0,0.0,5.0,200810,1000
climatology,LA-BK,200901,1,0.6691239999999999,1.0,1.0,0.0,1.0,200901,1000
climatology,LA-BK,200902,2,0.008280999999999997,0.0,1.0,1.0,0.0,200901,1000
climatology,LA-BK,200903,3,0.826281,1.0,0.0,0.0,1.0,200901,1000
climatology,LA-BK,200904,1,2.826281,3.0,0.0,0.0,3.0,200904,1000
climatology,LA-BK,200905,2,71.61762,74.0,0.0,0.0,74.0,200904,1000
climatology,LA-BK,200906,3,206.10648,216.0,0.0,0.0,216.0,200904,1000
climatology,LA-BK,200907,1,209.63545499999998,211.0,0.0,0.0,212.0,200907,1000
climatology,LA-BK,200908,2,106.650017,110.0,0.0,0.0,110.0,200907,1000
climatology,LA-BK,200909,3,43.240066999999996,52.0,0.0,0.0,52.0,200907,1000
climatology,LA-BK,200910,1,23.210034,29.0,0.0,0.0,31.0,200910,1000
climatology,LA-BK,200911,2,4.5454550000000005,5.0,0.0,0.0,5.0,200910,1000
climatology,LA-BK,200912,3,3.313405,4.0,0.0,0.0,4.0,200910,1000
climatology,LA-BL,200801,1,5.6899999999999995,8.0,0.0,0.0,10.0,200801,1000
climatology,LA-BL,200802,2,2.88,5.0,1.0,0.0,7.0,200801,1000
climatology,LA-BL,200803,3,2.29,3.0,1.0,1.0,1.0,200801,1000
climatology,LA-BL,200804,1,2.8299999999999996,3.5,1.0,1.0,3.0,200804,1000
climatology,LA-BL,200805,2,9.2,6.5,1.0,1.0,15.0,200804,1000
climatology,LA-BL,200806,3,10.070000000000002,17.5,1.0,1.0,19.0,200804,1000
climatology,LA-BL,200807,1,27.62,48.5,1.0,0.0,31.0,200807,1000
climatology,LA-BL,200808,2,19.03,37.5,1.0,1.0,32.0,200807,1000
climatology,LA-BL,200809,3,25.370000000000005,48.0,1.0,0.0,30.0,200807,1000
climatology,LA-BL,200810,1,16.870000000000005,25.5,0.0,0.0,5.0,200810,1000
climatology,LA-BL,200811,2,6.290000000000001,8.5,1.0,1.0,12.0,200810,1000
climatology,LA-BL,200812,3,2.05,1.0,1.0,1.0,1.0,200810,1000
climatology,LA-BL,200901,1,0.7038849999999999,0.0,1.0,1.0,2.0,200901,1000
climatology,LA-BL,200902,2,0.9263810000000001,1.0,1.0,1.0,3.0,200901,1000
climatology,LA-BL,200903,3,2.5287120000000005,4.0,1.0,0.0,0.0,200901,1000
climatology,LA-BL,200904,1,2.7938859999999996,4.0,1.0,1.0,2.0,200904,1000
climatology,LA-BL,200905,2,17.157429000000004,16.0,0.0,0.0,0.0,200904,1000
climatology,LA-BL,200906,3,16.873330000000003,19.0,0.0,0.0,7.0,200904,1000
climatology,LA-BL,200907,1,20.996472,42.0,1.0,1.0,35.0,200907,1000
climatology,LA-BL,200908,2,33.260011999999996,58.0,0.0,0.0,9.0,200907,1000
climatology,LA-BL,200909,3,41.130528,75.0,0.0,0.0,0.0,200907,1000
climatology,LA-BL,200910,1,17.210586000000003,29.0,0.0,0.0,1.0,200910,1000
climatology,LA-BL,200911,2,11.201476,13.0,1.0,0.0,2.0,200910,1000
climatology,LA-BL,200912,3,1.6965139999999996,1.0,1.0,1.0,1.0,200910,1000
climatology,LA-CH,200801,1,47.5,65.0,0.0,0.0,73.0,200801,1000
climatology,LA-CH,200802,2,53.03999999999999,86.5,0.0,0.0,90.0,200801,1000
climatology,LA-CH,200803,3,50.58,77.0,0.0,0.0,92.0,200801,1000
climatology,LA-CH,200804,1,31.849999999999998,52.5,1.0,0.0,69.0,200804,1000
climatology,LA-CH,200805,2,38.959999999999994,54.0,1.0,0.0,113.0,200804,1000
climatology,LA-CH,200806,3,127.17000000000002,172.5,0.0,0.0,295.0,200804,1000
climatology,LA-CH,200807,1,41.25,39.0,1.0,1.0,162.0,200807,1000
climatology,LA-CH,200808,2,42.510000000000005,22.0,1.0,1.0,143.0,200807,1000
climatology,LA-CH,200809,3,49.599999999999994,73.0,1.0,1.0,185.0,200807,1000
climatology,LA-CH,200810,1,37.669999999999995,53.0,1.0,0.0,140.0,200810,1000
climatology,LA-CH,200811,2,41.07000000000001,67.0,0.0,0.0,102.0,200810,1000
climatology,LA-CH,200812,3,33.34,49.5,1.0,0.0,73.0,200810,1000
climatology,LA-CH,200901,1,10.890716999999999,19.0,1.0,1.0,31.0,200901,1000
climatology,LA-CH,200902,2,19.093116999999996,43.0,1.0,1.0,48.0,200901,1000
climatology,LA-CH,200903,3,21.428539999999998,42.0,1.0,0.0,60.0,200901,1000
climatology,LA-CH,200904,1,53.487149,79.0,0.0,0.0,102.0,200904,1000
climatology,LA-CH,200905,2,19.053490000000004,1.0,1.0,1.0,66.0,200904,1000
climatology,LA-CH,200906,3,30.695037999999997,10.0,1.0,1.0,124.0,200904,1000
climatology,LA-CH,200907,1,45.004213,72.0,1.0,1.0,122.0,200907,1000
climatology,LA-CH,200908,2,44.17307600000001,38.0,1.0,1.0,110.0,200907,1000
climatology,LA-CH,200909,3,32.110839000000006,33.0,1.0,1.0,105.0,200907,1000
climatology,LA-CH,200910,1,23.227603000000002,35.0,1.0,1.0,59.0,200910,1000
climatology,LA-CH,200911,2,12.418226999999998,3.0,1.0,1.0,35.0,200910,1000
climatology,LA-CH,200912,3,14.757385999999997,7.0,1.0,1.0,32.0,200910,1000
climatology,LA-HO,200801,1,0.010000000000000009,0.0,1.0,1.0,0.0,200801,1000
climatology,LA-HO,200802,2,0.010000000000000009,0.0,1.0,1.0,0.0,200801,1000
climatology,LA-HO,200803,3,0.010000000000000009,0.0,1.0,1.0,0.0,200801,1000
climatology,LA-HO,200804,1,0.010000000000000009,0.0,1.0,1.0,0.0,200804,1000
climatology,LA-HO,200805,2,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,LA-HO,200806,3,0.05999999999999994,0.0,1.0,1.0,0.0,200804,1000
climatology,LA-HO,200807,1,0.19999999999999996,0.0,1.0,1.0,0.0,200807,1000
climatology,LA-HO,200808,2,0.0,0.0,1.0,1.0,0.0,200807,1000
climatology,LA-HO,200809,3,0.6900000000000002,1.0,1.0,0.0,1.0,200807,1000
climatology,LA-HO,200810,1,0.020000000000000018,0.0,1.0,1.0,0.0,200810,1000
climatology,LA-HO,200811,2,0.0,0.0,1.0,1.0,0.0,200810,1000
climatology,LA-HO,200812,3,0.65,1.0,1.0,0.0,1.0,200810,1000
climatology,LA-HO,200901,1,0.008280999999999997,0.0,1.0,1.0,0.0,200901,1000
climatology,LA-HO,200902,2,0.008280999999999997,0.0,1.0,1.0,0.0,200901,1000
climatology,LA-HO,200903,3,0.008280999999999997,0.0,1.0,1.0,0.0,200901,1000
climatology,LA-HO,200904,1,0.008280999999999997,0.0,1.0,1.0,0.0,200904,1000
climatology,LA-HO,200905,2,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,LA-HO,200906,3,0.04968600000000006,0.0,1.0,1.0,0.0,200904,1000
climatology,LA-HO,200907,1,0.16562,0.0,1.0,1.0,0.0,200907,1000
climatology,LA-HO,200908,2,0.0,0.0,1.0,1.0,0.0,200907,1000
climatology,LA-HO,200909,3,0.5699339999999999,1.0,1.0,1.0,1.0,200907,1000
climatology,LA-HO,200910,1,0.834562,1.0,0.0,0.0,1.0,200910,1000
climatology,LA-HO,200911,2,1.0,1.0,0.0,0.0,1.0,200910,1000
climatology,LA-HO,200912,3,0.53681,1.0,1.0,1.0,1.0,200910,1000
climatology,LA-KH,200801,1,1.1499999999999995,0.0,1.0,1.0,0.0,200801,1000
climatology,LA-KH,200802,2,0.1499999999999999,0.0,1.0,1.0,0.0,200801,1000
climatology,LA-KH,200803,3,0.040000000000000036,0.0,1.0,1.0,0.0,200801,1000
climatology,LA-KH,200804,1,0.10999999999999999,0.0,1.0,1.0,0.0,200804,1000
climatology,LA-KH,200805,2,1.38,0.5,1.0,1.0,0.0,200804,1000
climatology,LA-KH,200806,3,8.940000000000001,6.0,1.0,1.0,1.0,200804,1000
climatology,LA-KH,200807,1,35.06999999999999,31.0,1.0,1.0,3.0,200807,1000
climatology,LA-KH,200808,2,37.92,43.0,1.0,0.0,0.0,200807,1000
climatology,LA-KH,200809,3,14.089999999999996,7.5,1.0,1.0,4.0,200807,1000
climatology,LA-KH,200810,1,5.470000000000001,5.0,1.0,1.0,1.0,200810,1000
climatology,LA-KH,200811,2,1.4299999999999997,2.5,1.0,1.0,3.0,200810,1000
climatology,LA-KH,200812,3,3.6900000000000004,4.0,1.0,0.0,4.0,200810,1000
climatology,LA-KH,200901,1,0.9523149999999996,0.0,1.0,1.0,0.0,200901,1000
climatology,LA-KH,200902,2,0.12421499999999996,0.0,1.0,1.0,0.0,200901,1000
climatology,LA-KH,200903,3,5.305124,6.0,0.0,0.0,6.0,200901,1000
climatology,LA-KH,200904,1,0.09109100000000003,0.0,1.0,1.0,0.0,200904,1000
climatology,LA-KH,200905,2,4.0487779999999995,6.0,1.0,0.0,6.0,200904,1000
climatology,LA-KH,200906,3,46.36775900000001,74.0,1.0,0.0,80.0,200904,1000
climatology,LA-KH,200907,1,68.223464,127.0,1.0,1.0,155.0,200907,1000
climatology,LA-KH,200908,2,171.36027,263.0,0.0,0.0,303.0,200907,1000
climatology,LA-KH,200909,3,187.12138299999998,267.0,0.0,0.0,277.0,200907,1000
climatology,LA-KH,200910,1,57.593343000000004,80.0,0.0,0.0,85.0,200910,1000
climatology,LA-KH,200911,2,54.814001,60.0,0.0,0.0,61.0,200910,1000
climatology,LA-KH,200912,3,52.764233,67.0,0.0,0.0,67.0,200910,1000
climatology,LA-LM,200801,1,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,LA-LM,200802,2,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,LA-LM,200803,3,0.04999999999999999,0.0,1.0,1.0,0.0,200801,1000
climatology,LA-LM,200804,1,0.010000000000000009,0.0,1.0,1.0,0.0,200804,1000
climatology,LA-LM,200805,2,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,LA-LM,200806,3,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,LA-LM,200807,1,0.04999999999999999,0.0,1.0,1.0,0.0,200807,1000
climatology,LA-LM,200808,2,0.02999999999999997,0.0,1.0,1.0,0.0,200807,1000
climatology,LA-LM,200809,3,0.0,0.0,1.0,1.0,0.0,200807,1000
climatology,LA-LM,200810,1,0.09000000000000002,0.0,1.0,1.0,0.0,200810,1000
climatology,LA-LM,200811,2,0.020000000000000018,0.0,1.0,1.0,0.0,200810,1000
climatology,LA-LM,200812,3,0.0,0.0,1.0,1.0,0.0,200810,1000
climatology,LA-LM,200901,1,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,LA-LM,200902,2,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,LA-LM,200903,3,0.041405000000000025,0.0,1.0,1.0,0.0,200901,1000
climatology,LA-LM,200904,1,0.826281,1.0,0.0,0.0,1.0,200904,1000
climatology,LA-LM,200905,2,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,LA-LM,200906,3,2.0,2.0,0.0,0.0,2.0,200904,1000
climatology,LA-LM,200907,1,0.677405,1.0,1.0,0.0,1.0,200907,1000
climatology,LA-LM,200908,2,0.02484300000000003,0.0,1.0,1.0,0.0,200907,1000
climatology,LA-LM,200909,3,4.0,4.0,0.0,0.0,4.0,200907,1000
climatology,LA-LM,200910,1,4.164529,5.0,0.0,0.0,5.0,200910,1000
climatology,LA-LM,200911,2,5.652562,6.0,0.0,0.0,6.0,200910,1000
climatology,LA-LM,200912,3,4.0,4.0,0.0,0.0,4.0,200910,1000
climatology,LA-LP,200801,1,0.19999999999999996,0.0,1.0,1.0,0.0,200801,1000
climatology,LA-LP,200802,2,13.92,16.0,0.0,0.0,16.0,200801,1000
climatology,LA-LP,200803,3,20.810000000000002,22.0,0.0,0.0,22.0,200801,1000
climatology,LA-LP,200804,1,31.229999999999997,32.5,0.0,0.0,33.0,200804,1000
climatology,LA-LP,200805,2,107.3,113.0,0.0,0.0,116.0,200804,1000
climatology,LA-LP,200806,3,132.97,153.0,0.0,0.0,160.0,200804,1000
climatology,LA-LP,200807,1,10.659999999999998,13.5,1.0,0.0,16.0,200807,1000
climatology,LA-LP,200808,2,12.43,17.0,1.0,1.0,13.0,200807,1000
climatology,LA-LP,200809,3,10.5,12.5,1.0,1.0,14.0,200807,1000
climatology,LA-LP,200810,1,9.549999999999999,15.0,1.0,0.0,33.0,200810,1000
climatology,LA-LP,200811,2,103.0,107.0,0.0,0.0,116.0,200810,1000
climatology,LA-LP,200812,3,126.82,158.5,0.0,0.0,161.0,200810,1000
climatology,LA-LP,200901,1,0.16562000000000004,0.0,1.0,1.0,0.0,200901,1000
climatology,LA-LP,200902,2,0.5962320000000001,0.0,1.0,1.0,0.0,200901,1000
climatology,LA-LP,200903,3,0.4720169999999997,0.0,1.0,1.0,0.0,200901,1000
climatology,LA-LP,200904,1,0.8104469999999999,1.0,1.0,1.0,0.0,200904,1000
climatology,LA-LP,200905,2,3.589589,3.0,1.0,0.0,0.0,200904,1000
climatology,LA-LP,200906,3,5.813261999999998,0.0,1.0,1.0,9.0,200904,1000
climatology,LA-LP,200907,1,4.452995999999999,2.0,1.0,1.0,30.0,200907,1000
climatology,LA-LP,200908,2,8.377825999999999,2.0,1.0,1.0,32.0,200907,1000
climatology,LA-LP,200909,3,238.358321,292.0,0.0,0.0,313.0,200907,1000
climatology,LA-LP,200910,1,126.23871400000002,147.0,0.0,0.0,165.0,200910,1000
climatology,LA-LP,200911,2,61.383126999999995,78.0,0.0,0.0,87.0,200910,1000
climatology,LA-LP,200912,3,7.821726000000002,3.0,1.0,1.0,0.0,200910,1000
climatology,LA-OU,200801,1,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,LA-OU,200802,2,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,LA-OU,200803,3,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,LA-OU,200804,1,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,LA-OU,200805,2,0.010000000000000009,0.0,1.0,1.0,0.0,200804,1000
climatology,LA-OU,200806,3,0.010000000000000009,0.0,1.0,1.0,0.0,200804,1000
climatology,LA-OU,200807,1,0.04000000000000001,0.0,1.0,1.0,0.0,200807,1000
climatology,LA-OU,200808,2,0.12,0.0,1.0,1.0,0.0,200807,1000
climatology,LA-OU,200809,3,0.04000000000000001,0.0,1.0,1.0,0.0,200807,1000
climatology,LA-OU,200810,1,0.07999999999999996,0.0,1.0,1.0,0.0,200810,1000
climatology,LA-OU,200811,2,0.010000000000000009,0.0,1.0,1.0,0.0,200810,1000
climatology,LA-OU,200812,3,0.0,0.0,1.0,1.0,0.0,200810,1000
climatology,LA-OU,200901,1,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,LA-OU,200902,2,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,LA-OU,200903,3,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,LA-OU,200904,1,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,LA-OU,200905,2,0.008280999999999997,0.0,1.0,1.0,0.0,200904,1000
climatology,LA-OU,200906,3,0.008280999999999997,0.0,1.0,1.0,0.0,200904,1000
climatology,LA-OU,200907,1,0.03312399999999999,0.0,1.0,1.0,0.0,200907,1000
climatology,LA-OU,200908,2,0.7353719999999999,1.0,1.0,0.0,1.0,200907,1000
climatology,LA-OU,200909,3,14.669124,15.0,0.0,0.0,15.0,200907,1000
climatology,LA-OU,200910,1,4.974247999999999,6.0,0.0,0.0,6.0,200910,1000
climatology,LA-OU,200911,2,12.826281,13.0,0.0,0.0,13.0,200910,1000
climatology,LA-OU,200912,3,18.0,18.0,0.0,0.0,18.0,200910,1000
climatology,LA-PH,200901,1,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,LA-PH,200902,2,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,LA-PH,200903,3,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,LA-PH,200904,1,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,LA-PH,200905,2,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,LA-PH,200906,3,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,LA-PH,200907,1,0.0,0.0,1.0,1.0,0.0,200907,1000
climatology,LA-PH,200909,3,0.040000000000000036,0.0,1.0,1.0,0.0,200907,1000
climatology,LA-PH,200910,1,0.0,0.0,1.0,1.0,0.0,200910,1000
climatology,LA-PH,200911,2,0.0,0.0,1.0,1.0,0.0,200910,1000
climatology,LA-PH,200912,3,0.0,0.0,1.0,1.0,0.0,200910,1000
climatology,LA-SL,200801,1,0.10999999999999999,0.0,1.0,1.0,0.0,200801,1000
climatology,LA-SL,200802,2,1.0,1.0,0.0,0.0,1.0,200801,1000
climatology,LA-SL,200803,3,4.62,5.0,0.0,0.0,5.0,200801,1000
climatology,LA-SL,200804,1,2.0,2.0,0.0,0.0,2.0,200804,1000
climatology,LA-SL,200805,2,82.75,105.0,0.0,0.0,105.0,200804,1000
climatology,LA-SL,200806,3,206.97,226.0,0.0,0.0,226.0,200804,1000
climatology,LA-SL,200807,1,75.25,77.0,0.0,0.0,78.0,200807,1000
climatology,LA-SL,200808,2,52.45,62.0,0.0,0.0,63.0,200807,1000
climatology,LA-SL,200809,3,76.05,85.0,0.0,0.0,85.0,200807,1000
climatology,LA-SL,200810,1,89.54,91.0,0.0,0.0,91.0,200810,1000
climatology,LA-SL,200811,2,19.16,21.0,0.0,0.0,21.0,200810,1000
climatology,LA-SL,200812,3,5.69,8.0,0.0,0.0,8.0,200810,1000
climatology,LA-SL,200901,1,0.545091,1.0,1.0,1.0,1.0,200901,1000
climatology,LA-SL,200902,2,23.826280999999998,24.0,0.0,0.0,24.0,200901,1000
climatology,LA-SL,200903,3,23.817090999999998,25.0,0.0,0.0,25.0,200901,1000
climatology,LA-SL,200904,1,18.652562,19.0,0.0,0.0,19.0,200904,1000
climatology,LA-SL,200905,2,83.899938,122.0,0.0,0.0,122.0,200904,1000
climatology,LA-SL,200906,3,30.133145000000003,42.0,1.0,0.0,42.0,200904,1000
climatology,LA-SL,200907,1,148.17646399999998,163.0,0.0,0.0,164.0,200907,1000
climatology,LA-SL,200908,2,107.331804,125.0,0.0,0.0,127.0,200907,1000
climatology,LA-SL,200909,3,68.83130799999999,91.0,0.0,0.0,91.0,200907,1000
climatology,LA-SL,200910,1,76.984001,94.0,0.0,0.0,94.0,200910,1000
climatology,LA-SL,200911,2,38.830017000000005,44.0,0.0,0.0,44.0,200910,1000
climatology,LA-SL,200912,3,13.699703,17.0,0.0,0.0,17.0,200910,1000
climatology,LA-SV,200801,1,1.7800000000000002,0.5,1.0,1.0,1.0,200801,1000
climatology,LA-SV,200802,2,0.6200000000000001,0.5,1.0,1.0,1.0,200801,1000
climatology,LA-SV,200803,3,1.42,1.0,1.0,1.0,1.0,200801,1000
climatology,LA-SV,200804,1,6.08,7.0,0.0,0.0,0.0,200804,1000
climatology,LA-SV,200805,2,27.53,36.0,0.0,0.0,1.0,200804,1000
climatology,LA-SV,200806,3,67.57,70.5,1.0,0.0,10.0,200804,1000
climatology,LA-SV,200807,1,150.21999999999997,218.0,1.0,0.0,11.0,200807,1000
climatology,LA-SV,200808,2,140.25,205.0,1.0,0.0,4.0,200807,1000
climatology,LA-SV,200809,3,115.49,178.0,0.0,0.0,2.0,200807,1000
climatology,LA-SV,200810,1,53.19,81.0,1.0,0.0,10.0,200810,1000
climatology,LA-SV,200811,2,12.810000000000002,14.0,1.0,1.0,2.0,200810,1000
climatology,LA-SV,200812,3,8.030000000000001,4.5,1.0,1.0,0.0,200810,1000
climatology,LA-SV,200901,1,1.7460180000000003,1.0,1.0,1.0,0.0,200901,1000
climatology,LA-SV,200902,2,0.6034219999999999,1.0,1.0,1.0,0.0,200901,1000
climatology,LA-SV,200903,3,1.0848110000000002,0.0,1.0,1.0,0.0,200901,1000
climatology,LA-SV,200904,1,5.027028,6.0,1.0,0.0,0.0,200904,1000
climatology,LA-SV,200905,2,23.760858999999996,31.0,0.0,0.0,0.0,200904,1000
climatology,LA-SV,200906,3,63.428528,72.0,0.0,0.0,1.0,200904,1000
climatology,LA-SV,200907,1,123.24315000000001,212.0,1.0,1.0,13.0,200907,1000
climatology,LA-SV,200908,2,102.30625,137.0,1.0,1.0,34.0,200907,1000
climatology,LA-SV,200909,3,77.799763,132.0,1.0,1.0,48.0,200907,1000
climatology,LA-SV,200910,1,41.95170999999999,73.0,1.0,1.0,16.0,200910,1000
climatology,LA-SV,200911,2,12.497231,19.0,1.0,1.0,33.0,200910,1000
climatology,LA-SV,200912,3,6.103097000000002,0.0,1.0,1.0,4.0,200910,1000
climatology,LA-VT,200801,1,10.870000000000001,11.0,1.0,1.0,29.0,200801,1000
climatology,LA-VT,200802,2,9.379999999999999,14.5,0.0,0.0,12.0,200801,1000
climatology,LA-VT,200803,3,4.52,2.5,1.0,1.0,26.0,200801,1000
climatology,LA-VT,200804,1,36.69,50.0,0.0,0.0,4.0,200804,1000
climatology,LA-VT,200805,2,62.269999999999996,92.0,0.0,0.0,17.0,200804,1000
climatology,LA-VT,200806,3,83.00999999999999,93.0,0.0,0.0,60.0,200804,1000
climatology,LA-VT,200807,1,191.24999999999997,247.0,0.0,0.0,132.0,200807,1000
climatology,LA-VT,200808,2,165.85999999999999,220.0,0.0,0.0,144.0,200807,1000
climatology,LA-VT,200809,3,113.29999999999998,176.5,1.0,0.0,158.0,200807,1000
climatology,LA-VT,200810,1,129.48000000000002,243.5,0.0,0.0,95.0,200810,1000
climatology,LA-VT,200811,2,36.84,40.5,1.0,1.0,129.0,200810,1000
climatology,LA-VT,200812,3,17.979999999999997,8.0,1.0,1.0,91.0,200810,1000
climatology,LA-VT,200901,1,7.815081999999997,2.0,1.0,1.0,38.0,200901,1000
climatology,LA-VT,200902,2,3.934482,6.0,1.0,1.0,20.0,200901,1000
climatology,LA-VT,200903,3,7.282829999999999,9.0,1.0,0.0,19.0,200901,1000
climatology,LA-VT,200904,1,9.680054000000002,20.0,1.0,1.0,33.0,200904,1000
climatology,LA-VT,200905,2,27.720475,55.0,1.0,1.0,54.0,200904,1000
climatology,LA-VT,200906,3,38.075081999999995,45.0,1.0,0.0,104.0,200904,1000
climatology,LA-VT,200907,1,86.36204900000001,46.0,1.0,1.0,302.0,200907,1000
climatology,LA-VT,200908,2,101.89189400000001,104.0,1.0,1.0,356.0,200907,1000
climatology,LA-VT,200909,3,112.384425,153.0,1.0,1.0,470.0,200907,1000
climatology,LA-VT,200910,1,145.485435,277.0,0.0,0.0,527.0,200910,1000
climatology,LA-VT,200911,2,297.66520299999996,381.0,0.0,0.0,521.0,200910,1000
climatology,LA-VT,200912,3,224.551238,275.0,0.0,0.0,366.0,200910,1000
climatology,LA-XA,200801,1,0.17000000000000004,0.0,1.0,1.0,0.0,200801,1000
climatology,LA-XA,200802,2,0.9500000000000002,0.0,1.0,1.0,0.0,200801,1000
climatology,LA-XA,200803,3,0.7399999999999998,0.5,1.0,1.0,0.0,200801,1000
climatology,LA-XA,200804,1,3.460000000000001,2.5,0.0,0.0,0.0,200804,1000
climatology,LA-XA,200805,2,5.659999999999997,0.5,1.0,1.0,2.0,200804,1000
climatology,LA-XA,200806,3,14.030000000000001,1.5,1.0,1.0,6.0,200804,1000
climatology,LA-XA,200807,1,24.69,49.0,1.0,1.0,19.0,200807,1000
climatology,LA-XA,200808,2,9.729999999999997,8.0,1.0,1.0,7.0,200807,1000
climatology,LA-XA,200809,3,4.75,2.0,1.0,0.0,1.0,200807,1000
climatology,LA-XA,200810,1,1.5699999999999994,1.0,1.0,1.0,3.0,200810,1000
climatology,LA-XA,200811,2,1.83,1.5,1.0,0.0,2.0,200810,1000
climatology,LA-XA,200812,3,1.9600000000000009,1.0,1.0,1.0,1.0,200810,1000
climatology,LA-XA,200901,1,0.14077699999999993,0.0,1.0,1.0,0.0,200901,1000
climatology,LA-XA,200902,2,0.7866949999999999,0.0,1.0,1.0,0.0,200901,1000
climatology,LA-XA,200903,3,0.6127940000000001,0.0,1.0,1.0,0.0,200901,1000
climatology,LA-XA,200904,1,2.8624980000000004,2.0,1.0,0.0,0.0,200904,1000
climatology,LA-XA,200905,2,4.777046000000006,1.0,1.0,1.0,1.0,200904,1000
climatology,LA-XA,200906,3,13.430243,8.0,1.0,1.0,14.0,200904,1000
climatology,LA-XA,200907,1,22.570512,55.0,1.0,1.0,11.0,200907,1000
climatology,LA-XA,200908,2,13.305413000000001,30.0,1.0,1.0,37.0,200907,1000
climatology,LA-XA,200909,3,6.654747,8.0,1.0,1.0,11.0,200907,1000
