location,time_period,horizon_distance,model,against,crps_model,crps_against,split_first_period,diff
LA-AT,200812,3,persistence,reference,0.8262919999999996,17.15468825,200810,-16.32839625
LA-AT,200901,1,persistence,reference,4.403041999999999,8.29974025,200901,-3.89669825
LA-AT,200902,2,persistence,reference,21.580328,38.76478525,200901,-17.18445725
LA-AT,200903,3,persistence,reference,51.660003,58.79363725,200901,-7.13363425
LA-AT,200904,1,persistence,reference,20.870388,50.53175225,200904,-29.66136425
LA-AT,200905,2,persistence,reference,74.407714,48.4498705,200904,25.957843499999996
LA-AT,200906,3,persistence,reference,50.686121,39.38997125,200904,11.296149749999998
LA-AT,200907,1,persistence,reference,38.397211,48.98766975,200907,-10.590458750000003
LA-AT,200908,2,persistence,reference,2.492617,14.9626135,200907,-12.4699965
LA-AT,200909,3,persistence,reference,6.1402920000000005,10.2212285,200907,-4.0809365
LA-AT,200910,1,persistence,reference,12.098028,6.4422120000000005,200910,5.655815999999999
LA-AT,200911,2,persistence,reference,0.8285939999999998,6.16758375,200910,-5.3389897500000005
LA-AT,200912,3,persistence,reference,9.930269,5.693875249999999,200910,4.23639375
LA-BK,200801,1,persistence,reference,0.702799,0.95601925,200801,-0.25322025
LA-BK,200802,2,persistence,reference,0.0441579999999999,4.6500000000000046e-05,200801,0.0441114999999999
LA-BK,200803,3,persistence,reference,0.04958,2.8000000000000247e-05,200801,0.049552
LA-BK,200804,1,persistence,reference,0.0387989999999999,0.0264175,200804,0.0123814999999999
LA-BK,200805,2,persistence,reference,11.132158,10.713214999999998,200804,0.4189430000000023
LA-BK,200806,3,persistence,reference,51.985580000000006,50.8679235,200804,1.1176565000000025
LA-BK,200807,1,persistence,reference,50.223598,1.96930125,200807,48.25429675
LA-BK,200808,2,persistence,reference,43.128316,5.856817999999999,200807,37.271498
LA-BK,200809,3,persistence,reference,19.03516,21.43587975,200807,-2.4007197500000004
LA-BK,200810,1,persistence,reference,14.223598,21.940763500000003,200810,-7.717165500000002
LA-BK,200811,2,persistence,reference,21.128316,47.66615875,200810,-26.53784275
LA-BK,200812,3,persistence,reference,27.03516,2.97199575,200810,24.06316425
LA-BK,200901,1,persistence,reference,3.438492,0.45439075,200901,2.98410125
LA-BK,200902,2,persistence,reference,4.3407670000000005,0.30116375,200901,4.039603250000001
LA-BK,200903,3,persistence,reference,3.355307,0.6673817500000001,200901,2.6879252499999997
LA-BK,200904,1,persistence,reference,1.589023,1.287469,200904,0.3015540000000001
LA-BK,200905,2,persistence,reference,72.11584199999999,43.308491,200904,28.80735099999999
LA-BK,200906,3,persistence,reference,214.019436,146.54898674999998,200904,67.47044925000003
LA-BK,200907,1,persistence,reference,3.439598,188.15685825,200907,-184.71726025
LA-BK,200908,2,persistence,reference,105.128316,90.8190615,200907,14.309254499999994
LA-BK,200909,3,persistence,reference,163.03516,38.901625249999995,200907,124.13353475
LA-BK,200910,1,persistence,reference,20.223598,20.581325999999997,200910,-0.357727999999998
LA-BK,200911,2,persistence,reference,46.128316,12.810468749999998,200910,33.31784725
LA-BK,200912,3,persistence,reference,47.03516,4.833049750000001,200910,42.20211025
LA-BL,200801,1,persistence,reference,5.383502,5.3708495,200801,0.0126524999999997
LA-BL,200802,2,persistence,reference,4.609445999999998,5.84484275,200801,-1.2353967500000014
LA-BL,200803,3,persistence,reference,4.952254,0.42230275,200801,4.52995125
LA-BL,200804,1,persistence,reference,2.695502000000001,1.6217134999999998,200804,1.0737885000000014
LA-BL,200805,2,persistence,reference,7.897445999999999,6.6790910000000006,200804,1.218354999999998
LA-BL,200806,3,persistence,reference,9.692254000000002,7.575282,200804,2.1169720000000023
LA-BL,200807,1,persistence,reference,8.23891,20.087886249999997,200807,-11.848976249999996
LA-BL,200808,2,persistence,reference,9.221346999999998,20.6089715,200807,-11.3876245
LA-BL,200809,3,persistence,reference,9.298677,18.523956,200807,-9.225279
LA-BL,200810,1,persistence,reference,16.470322000000003,9.729708250000002,200810,6.740613750000001
LA-BL,200811,2,persistence,reference,12.262498,4.276498999999999,200810,7.985999000000001
LA-BL,200812,3,persistence,reference,17.99097,0.9770205,200810,17.013949500000003
LA-BL,200901,1,persistence,reference,2.511502,0.7456575000000001,200901,1.7658445
LA-BL,200902,2,persistence,reference,3.6934460000000016,1.68273325,200901,2.0107127500000015
LA-BL,200903,3,persistence,reference,4.9942540000000015,1.1302832499999995,200901,3.863970750000002
LA-BL,200904,1,persistence,reference,2.5010209999999997,0.8048480000000001,200904,1.6961729999999997
LA-BL,200905,2,persistence,reference,3.323820999999999,3.829161000000001,200904,-0.5053400000000021
LA-BL,200906,3,persistence,reference,5.582812999999998,5.61813075,200904,-0.0353177500000017
LA-BL,200907,1,persistence,reference,17.514046,21.985704500000004,200907,-4.471658500000004
LA-BL,200908,2,persistence,reference,4.609358000000002,6.174969249999998,200907,-1.5656112499999963
LA-BL,200909,3,persistence,reference,6.933896999999998,4.862042999999998,200907,2.071854
LA-BL,200910,1,persistence,reference,2.3170210000000004,5.49467175,200910,-3.1776507499999997
LA-BL,200911,2,persistence,reference,3.4678210000000007,2.1073274999999994,200910,1.3604935000000014
LA-BL,200912,3,persistence,reference,4.764813,0.712077,200910,4.052736
LA-CH,200801,1,persistence,reference,9.094472000000003,29.3396385,200801,-20.245166499999996
LA-CH,200802,2,persistence,reference,19.277769,43.54995375,200801,-24.27218475
LA-CH,200803,3,persistence,reference,22.452036999999997,50.399487500000006,200801,-27.94745050000001
LA-CH,200804,1,persistence,reference,16.585575000000002,27.6368465,200804,-11.0512715
LA-CH,200805,2,persistence,reference,17.207692,52.862192500000006,200804,-35.654500500000005
LA-CH,200806,3,persistence,reference,145.733314,122.0008095,200804,23.732504500000005
LA-CH,200807,1,persistence,reference,103.949944,96.85658924999996,200807,7.093354750000046
LA-CH,200808,2,persistence,reference,112.642802,88.99043875000001,200807,23.652363249999993
LA-CH,200809,3,persistence,reference,73.553239,120.46265225,200807,-46.90941325
LA-CH,200810,1,persistence,reference,31.000921000000005,47.67266175,200810,-16.671740749999998
LA-CH,200811,2,persistence,reference,58.287541,44.33711,200810,13.950430999999996
LA-CH,200812,3,persistence,reference,74.65110700000001,32.772664750000004,200810,41.878442250000006
LA-CH,200901,1,persistence,reference,28.518953000000003,10.049703,200901,18.46925
LA-CH,200902,2,persistence,reference,18.940767,25.96861525,200901,-7.027848249999998
LA-CH,200903,3,persistence,reference,16.500345000000003,21.53617675,200901,-5.035831749999996
LA-CH,200904,1,persistence,reference,28.357396,36.957363,200904,-8.599967
LA-CH,200905,2,persistence,reference,10.360133000000005,75.32216250000002,200904,-64.96202950000001
LA-CH,200906,3,persistence,reference,41.64690100000001,79.6897195,200904,-38.04281849999999
LA-CH,200907,1,persistence,reference,7.347732000000001,71.15796999999995,200907,-63.81023799999995
LA-CH,200908,2,persistence,reference,14.241996999999998,65.9228705,200907,-51.6808735
LA-CH,200909,3,persistence,reference,20.237556,61.406306249999965,200907,-41.16875024999996
LA-CH,200910,1,persistence,reference,31.559768,20.148328999999997,200910,11.411439
LA-CH,200911,2,persistence,reference,48.322561,16.137065750000005,200910,32.185495249999995
LA-CH,200912,3,persistence,reference,48.408425,12.705397,200910,35.703028
LA-HO,200801,1,persistence,reference,0.8303219999999999,0.0033932499999999,200801,0.82692875
LA-HO,200802,2,persistence,reference,0.8292019999999999,0.00093875,200801,0.8282632499999999
LA-HO,200803,3,persistence,reference,0.820377,0.0085314999999999,200801,0.8118455000000001
LA-HO,200804,1,persistence,reference,0.0149129999999999,0.013471,200804,0.0014419999999999
LA-HO,200805,2,persistence,reference,0.013793,0.022683,200804,-0.0088899999999999
LA-HO,200806,3,persistence,reference,0.015768,0.03302,200804,-0.017252
LA-HO,200807,1,persistence,reference,0.0149129999999999,0.3769914999999997,200807,-0.3620784999999998
LA-HO,200808,2,persistence,reference,0.013793,0.4492542499999994,200807,-0.4354612499999994
LA-HO,200809,3,persistence,reference,0.809768,0.7446340000000005,200807,0.0651339999999995
LA-HO,200810,1,persistence,reference,0.8303219999999999,0.06861625,200810,0.7617057499999998
LA-HO,200811,2,persistence,reference,0.8292019999999999,0.00963075,200810,0.8195712499999999
LA-HO,200812,3,persistence,reference,0.0263769999999999,0.8974147499999999,200810,-0.87103775
LA-HO,200901,1,persistence,reference,0.8303219999999999,0.0162604999999999,200901,0.8140615
LA-HO,200902,2,persistence,reference,0.8292019999999999,0.0244919999999999,200901,0.80471
LA-HO,200903,3,persistence,reference,0.820377,0.02520025,200901,0.79517675
LA-HO,200904,1,persistence,reference,0.0149129999999999,0.00536225,200904,0.0095507499999999
LA-HO,200905,2,persistence,reference,0.013793,0.011925,200904,0.0018679999999999
LA-HO,200906,3,persistence,reference,0.015768,0.0431117499999999,200904,-0.0273437499999999
LA-HO,200907,1,persistence,reference,0.0149129999999999,0.2975690000000003,200907,-0.2826560000000004
LA-HO,200908,2,persistence,reference,0.013793,0.4700382500000002,200907,-0.4562452500000002
LA-HO,200909,3,persistence,reference,0.809768,0.7268472499999997,200907,0.0829207500000003
LA-HO,200910,1,persistence,reference,0.024322,0.5777009999999999,200910,-0.553379
LA-HO,200911,2,persistence,reference,0.023202,0.78325125,200910,-0.76004925
LA-HO,200912,3,persistence,reference,0.0263769999999999,0.87533575,200910,-0.8489587500000001
LA-KH,200801,1,persistence,reference,1.3149230000000005,0.7769425,200801,0.5379805000000005
LA-KH,200802,2,persistence,reference,2.0702239999999996,0.0899645,200801,1.9802594999999996
LA-KH,200803,3,persistence,reference,2.6522299999999994,0.08083225,200801,2.5713977499999996
LA-KH,200804,1,persistence,reference,1.3149230000000005,0.50089525,200804,0.8140277500000005
LA-KH,200805,2,persistence,reference,2.0702239999999996,1.0987155,200804,0.9715084999999996
LA-KH,200806,3,persistence,reference,3.0462299999999978,2.6191885000000004,200804,0.4270414999999974
LA-KH,200807,1,persistence,reference,2.403284000000001,4.206672750000001,200807,-1.80338875
LA-KH,200808,2,persistence,reference,2.5886239999999994,4.554646249999996,200807,-1.9660222499999964
LA-KH,200809,3,persistence,reference,4.036038999999999,4.605022999999997,200807,-0.5689839999999986
LA-KH,200810,1,persistence,reference,3.125885000000002,0.7503565,200810,2.375528500000002
LA-KH,200811,2,persistence,reference,2.7576459999999976,1.5314975000000002,200810,1.2261484999999974
LA-KH,200812,3,persistence,reference,2.9661490000000015,3.205132,200810,-0.2389829999999984
LA-KH,200901,1,persistence,reference,3.713884999999999,0.0789115,200901,3.634973499999999
LA-KH,200902,2,persistence,reference,4.333645999999998,0.0184859999999999,200901,4.315159999999998
LA-KH,200903,3,persistence,reference,3.796149,4.757184,200901,-0.9610349999999994
LA-KH,200904,1,persistence,reference,4.995498000000001,0.36157825,200904,4.633919750000001
LA-KH,200905,2,persistence,reference,2.422528,2.211093,200904,0.2114349999999998
LA-KH,200906,3,persistence,reference,54.16718900000001,64.847896,200904,-10.680706999999998
LA-KH,200907,1,persistence,reference,60.490204000000006,116.86190075,200907,-56.37169675
LA-KH,200908,2,persistence,reference,191.180325,248.8047135,200907,-57.62438849999998
LA-KH,200909,3,persistence,reference,163.22992399999998,223.44451925,200907,-60.21459525000003
LA-KH,200910,1,persistence,reference,169.74701399999998,43.194995,200910,126.55201899999996
LA-KH,200911,2,persistence,reference,185.115734,21.677693499999997,200910,163.4380405
LA-KH,200912,3,persistence,reference,175.88018300000002,29.364558,200910,146.51562500000003
LA-LM,200801,1,persistence,reference,0.0063019999999999,0.0001869999999999,200801,0.006115
LA-LM,200802,2,persistence,reference,0.007978,6.124999999999989e-05,200801,0.00791675
LA-LM,200803,3,persistence,reference,0.008063,2.3000000000000346e-05,200801,0.00804
LA-LM,200804,1,persistence,reference,0.0063019999999999,0.0076832499999999,200804,-0.00138125
LA-LM,200805,2,persistence,reference,0.007978,0.0507185,200804,-0.0427405
LA-LM,200806,3,persistence,reference,0.008063,0.07468125,200804,-0.06661825
LA-LM,200807,1,persistence,reference,0.0063019999999999,0.9505770000000008,200807,-0.9442750000000008
LA-LM,200808,2,persistence,reference,0.007978,0.5011180000000002,200807,-0.4931400000000002
LA-LM,200809,3,persistence,reference,0.008063,0.7134750000000003,200807,-0.7054120000000003
LA-LM,200810,1,persistence,reference,0.0063019999999999,0.02528225,200810,-0.0189802500000001
LA-LM,200811,2,persistence,reference,0.007978,0.00321175,200810,0.00476625
LA-LM,200812,3,persistence,reference,0.008063,0.0007694999999999,200810,0.0072935000000001
LA-LM,200901,1,persistence,reference,0.0063019999999999,0.0001122499999999,200901,0.00618975
LA-LM,200902,2,persistence,reference,0.007978,0.0001109999999999,200901,0.0078670000000001
LA-LM,200903,3,persistence,reference,0.008063,0.0004552499999999,200901,0.0076077500000001
LA-LM,200904,1,persistence,reference,0.880302,0.95552225,200904,-0.0752202499999999
LA-LM,200905,2,persistence,reference,0.007978,0.0038972499999999,200904,0.0040807500000001
LA-LM,200906,3,persistence,reference,1.770063,1.775661,200904,-0.0055979999999999
LA-LM,200907,1,persistence,reference,0.886035,0.93713525,200907,-0.0511002499999999
LA-LM,200908,2,persistence,reference,1.777203,1.1261882500000011,200907,0.651014749999999
LA-LM,200909,3,persistence,reference,1.777288,2.3978117500000007,200907,-0.6205237500000007
LA-LM,200910,1,persistence,reference,0.8865399999999999,2.75320575,200910,-1.86666575
LA-LM,200911,2,persistence,reference,1.7778919999999998,4.56897925,200910,-2.7910872500000004
LA-LM,200912,3,persistence,reference,0.016045,3.36008825,200910,-3.34404325
LA-LP,200801,1,persistence,reference,3.4616930000000004,0.82532475,200801,2.6363682500000003
LA-LP,200802,2,persistence,reference,6.91244,14.229039,200801,-7.316599
LA-LP,200803,3,persistence,reference,10.133757,20.42374125,200801,-10.28998425
LA-LP,200804,1,persistence,reference,7.587196,20.079706,200804,-12.492510000000005
LA-LP,200805,2,persistence,reference,77.70587800000001,82.12704175,200804,-4.421163749999991
LA-LP,200806,3,persistence,reference,116.670978,104.643518,200804,12.027460000000003
LA-LP,200807,1,persistence,reference,129.93954599999998,9.964950000000002,200807,119.97459599999998
LA-LP,200808,2,persistence,reference,128.21567000000002,8.36418425,200807,119.85148575000002
LA-LP,200809,3,persistence,reference,124.816253,8.916167,200807,115.900086
LA-LP,200810,1,persistence,reference,13.347094,17.1979405,200810,-3.850846500000001
LA-LP,200811,2,persistence,reference,84.94253,107.752947,200810,-22.810417
LA-LP,200812,3,persistence,reference,124.888534,157.80555925,200810,-32.91702524999998
LA-LP,200901,1,persistence,reference,146.497715,7.926249,200901,138.571466
LA-LP,200902,2,persistence,reference,141.643959,5.34566875,200901,136.29829025
LA-LP,200903,3,persistence,reference,139.126542,12.5922905,200901,126.5342515
LA-LP,200904,1,persistence,reference,1.1242739999999998,11.6730205,200904,-10.5487465
LA-LP,200905,2,persistence,reference,1.711145,34.6189255,200904,-32.9077805
LA-LP,200906,3,persistence,reference,5.2004459999999995,71.9808455,200904,-66.7803995
LA-LP,200907,1,persistence,reference,14.802083,20.95936,200907,-6.1572770000000006
LA-LP,200908,2,persistence,reference,15.036039,21.068553,200907,-6.032514000000001
LA-LP,200909,3,persistence,reference,278.002476,284.7330325,200907,-6.730556499999977
LA-LP,200910,1,persistence,reference,133.848548,69.28776425,200910,64.56078375
LA-LP,200911,2,persistence,reference,204.57629,38.725323,200910,165.850967
LA-LP,200912,3,persistence,reference,288.208892,6.0545695,200910,282.1543225
LA-OU,200801,1,persistence,reference,0.0060349999999999,0.0009954999999999,200801,0.0050395
LA-OU,200802,2,persistence,reference,0.004123,0.0001854999999999,200801,0.0039375000000001
LA-OU,200803,3,persistence,reference,0.0080099999999999,6.374999999999979e-05,200801,0.0079462499999999
LA-OU,200804,1,persistence,reference,0.0060349999999999,0.021019,200804,-0.0149840000000001
LA-OU,200805,2,persistence,reference,0.004123,0.0979922499999999,200804,-0.0938692499999999
LA-OU,200806,3,persistence,reference,0.0080099999999999,0.169309,200804,-0.161299
LA-OU,200807,1,persistence,reference,0.0060349999999999,1.9330165000000017,200807,-1.926981500000002
LA-OU,200808,2,persistence,reference,0.004123,1.27780225,200807,-1.2736792499999998
LA-OU,200809,3,persistence,reference,0.0080099999999999,1.5425357500000008,200807,-1.534525750000001
LA-OU,200810,1,persistence,reference,0.0060349999999999,0.0331582499999999,200810,-0.02712325
LA-OU,200811,2,persistence,reference,0.004123,0.0057727499999999,200810,-0.0016497499999999
LA-OU,200812,3,persistence,reference,0.0080099999999999,0.00139925,200810,0.0066107499999998
LA-OU,200901,1,persistence,reference,0.0060349999999999,0.0002072499999999,200901,0.00582775
LA-OU,200902,2,persistence,reference,0.004123,0.0001965,200901,0.0039265
LA-OU,200903,3,persistence,reference,0.0080099999999999,0.00056025,200901,0.0074497499999998
LA-OU,200904,1,persistence,reference,0.0060349999999999,0.00090175,200904,0.0051332499999999
LA-OU,200905,2,persistence,reference,0.004123,0.0051239999999999,200904,-0.0010009999999999
LA-OU,200906,3,persistence,reference,0.0080099999999999,0.01647975,200904,-0.0084697500000001
LA-OU,200907,1,persistence,reference,0.0060349999999999,1.7412692500000009,200907,-1.735234250000001
LA-OU,200908,2,persistence,reference,0.886123,2.001218249999999,200907,-1.115095249999999
LA-OU,200909,3,persistence,reference,14.71601,9.3298065,200907,5.386203500000001
LA-OU,200910,1,persistence,reference,8.76207,2.2214875000000003,200910,6.540582499999999
LA-OU,200911,2,persistence,reference,1.848246,8.9728415,200910,-7.1245955
LA-OU,200912,3,persistence,reference,2.7500199999999997,16.17595275,200910,-13.42593275
LA-PH,200901,1,persistence,reference,0.0002559999999999,0.0130202499999999,200901,-0.01276425
LA-PH,200902,2,persistence,reference,0.0002559999999999,0.01459375,200901,-0.0143377500000001
LA-PH,200903,3,persistence,reference,0.0003239999999999,0.01747275,200901,-0.01714875
LA-PH,200904,1,persistence,reference,0.0002559999999999,0.0034817499999999,200904,-0.00322575
LA-PH,200905,2,persistence,reference,0.0002559999999999,0.0067925,200904,-0.0065365
LA-PH,200906,3,persistence,reference,0.0003239999999999,0.0279412499999999,200904,-0.02761725
LA-PH,200907,1,persistence,reference,0.0002559999999999,0.1950434999999999,200907,-0.1947875
LA-PH,200909,3,persistence,reference,0.0003239999999999,0.2976595000000001,200907,-0.2973355000000002
LA-PH,200910,1,persistence,reference,0.0002559999999999,0.0170252499999999,200910,-0.01676925
LA-PH,200911,2,persistence,reference,0.0002559999999999,0.0064347499999999,200910,-0.0061787499999999
LA-PH,200912,3,persistence,reference,0.0003239999999999,0.0011549999999999,200910,-0.000831
LA-SL,200801,1,persistence,reference,5.888300000000001,0.944374,200801,4.943926000000001
LA-SL,200802,2,persistence,reference,4.932642,0.3960867499999999,200801,4.53655525
LA-SL,200803,3,persistence,reference,1.538814,3.71234675,200801,-2.17353275
LA-SL,200804,1,persistence,reference,2.4083299999999994,0.99449025,200804,1.4138397499999993
LA-SL,200805,2,persistence,reference,94.771065,89.40537875,200804,5.365686249999996
LA-SL,200806,3,persistence,reference,215.529118,184.4246935,200804,31.10442450000002
LA-SL,200807,1,persistence,reference,144.638988,49.26407675,200807,95.37491125
LA-SL,200808,2,persistence,reference,157.654794,39.41688825,200807,118.23790575
LA-SL,200809,3,persistence,reference,135.591742,57.114015,200807,78.47772700000002
LA-SL,200810,1,persistence,reference,5.024252000000001,37.614025,200810,-32.589772999999994
LA-SL,200811,2,persistence,reference,59.913664,8.01930375,200810,51.89436025
LA-SL,200812,3,persistence,reference,72.336984,2.8268264999999997,200810,69.5101575
LA-SL,200901,1,persistence,reference,5.890064000000001,1.65789525,200901,4.2321687500000005
LA-SL,200902,2,persistence,reference,14.107243,19.7962565,200901,-5.689013499999998
LA-SL,200903,3,persistence,reference,14.945415000000002,13.1628275,200901,1.7825875000000018
LA-SL,200904,1,persistence,reference,5.018927,5.858830749999999,200904,-0.8399037499999995
LA-SL,200905,2,persistence,reference,91.851327,45.2519755,200904,46.5993515
LA-SL,200906,3,persistence,reference,14.970665,31.8076495,200904,-16.8369845
LA-SL,200907,1,persistence,reference,118.6355,118.85979425000002,200907,-0.2242942500000282
LA-SL,200908,2,persistence,reference,80.18723700000001,91.037494,200907,-10.850256999999983
LA-SL,200909,3,persistence,reference,45.277277,62.04129249999999,200907,-16.764015499999992
LA-SL,200910,1,persistence,reference,2.434636,35.41509575,200910,-32.98045975
LA-SL,200911,2,persistence,reference,43.493157999999994,16.416914499999997,200910,27.076243499999997
LA-SL,200912,3,persistence,reference,69.439998,7.024564250000001,200910,62.415433750000005
LA-SV,200801,1,persistence,reference,4.8442229999999995,5.560645,200801,-0.7164220000000006
LA-SV,200802,2,persistence,reference,8.673057,1.0085315,200801,7.6645255
LA-SV,200803,3,persistence,reference,12.976107,0.4973877499999999,200801,12.47871925
LA-SV,200804,1,persistence,reference,5.031711999999999,3.5772804999999996,200804,1.4544314999999992
LA-SV,200805,2,persistence,reference,8.798821000000004,6.43930125,200804,2.359519750000004
LA-SV,200806,3,persistence,reference,14.938783,24.48841975,200804,-9.549636749999998
LA-SV,200807,1,persistence,reference,5.993041000000005,23.12051975,200807,-17.127478749999995
LA-SV,200808,2,persistence,reference,11.269002999999998,21.36057074999998,200807,-10.091567749999982
LA-SV,200809,3,persistence,reference,16.011347999999998,23.258939499999997,200807,-7.247591499999999
LA-SV,200810,1,persistence,reference,7.473481,3.819202250000001,200810,3.6542787499999982
LA-SV,200811,2,persistence,reference,8.967742000000001,0.8241327500000002,200810,8.14360925
LA-SV,200812,3,persistence,reference,13.509918999999996,0.3548737500000001,200810,13.155045249999995
LA-SV,200901,1,persistence,reference,4.710222999999999,0.0830284999999999,200901,4.627194499999999
LA-SV,200902,2,persistence,reference,8.589056999999997,0.0152394999999999,200901,8.573817499999997
LA-SV,200903,3,persistence,reference,12.924106999999992,0.12601875,200901,12.798088249999992
LA-SV,200904,1,persistence,reference,4.710222999999999,0.18258525,200904,4.527637749999999
LA-SV,200905,2,persistence,reference,8.589056999999997,1.2562635,200904,7.332793499999997
LA-SV,200906,3,persistence,reference,12.976107,1.6869117500000002,200904,11.28919525
LA-SV,200907,1,persistence,reference,9.081712000000003,26.799079749999976,200907,-17.717367749999973
LA-SV,200908,2,persistence,reference,21.414821000000003,29.625094249999957,200907,-8.210273249999954
LA-SV,200909,3,persistence,reference,29.858783000000003,33.84717599999999,200907,-3.988392999999988
LA-SV,200910,1,persistence,reference,22.608721999999993,7.0335019999999995,200910,15.575219999999996
LA-SV,200911,2,persistence,reference,17.216891000000004,15.431827,200910,1.7850640000000038
LA-SV,200912,3,persistence,reference,33.27619299999999,1.7666767499999998,200910,31.509516249999994
LA-VT,200801,1,persistence,reference,43.562509000000006,11.1160255,200801,32.44648350000001
LA-VT,200802,2,persistence,reference,53.531439000000006,4.11515575,200801,49.416283250000006
LA-VT,200803,3,persistence,reference,53.29954199999999,16.96018625,200801,36.33935574999999
LA-VT,200804,1,persistence,reference,17.354836999999996,10.77835425,200804,6.576482749999997
LA-VT,200805,2,persistence,reference,23.829443999999995,20.521471750000003,200804,3.3079722499999917
LA-VT,200806,3,persistence,reference,34.40855599999999,69.88104925,200804,-35.472493250000014
LA-VT,200807,1,persistence,reference,44.285051,81.40077274999996,200807,-37.11572174999995
LA-VT,200808,2,persistence,reference,49.550028999999995,84.85327000000001,200807,-35.303241000000014
LA-VT,200809,3,persistence,reference,57.28912399999999,93.64231074999996,200807,-36.35318674999998
LA-VT,200810,1,persistence,reference,40.699749,35.20602275,200810,5.493726249999995
LA-VT,200811,2,persistence,reference,36.577603,57.436028,200810,-20.858424999999997
LA-VT,200812,3,persistence,reference,56.08934400000001,51.8002925,200810,4.289051500000014
LA-VT,200901,1,persistence,reference,33.955966000000004,20.70266475,200901,13.253301250000003
LA-VT,200902,2,persistence,reference,46.578158000000016,13.901395,200901,32.676763000000015
LA-VT,200903,3,persistence,reference,52.60918800000002,6.35277275,200901,46.25641525000002
LA-VT,200904,1,persistence,reference,14.502862999999998,10.8966255,200904,3.606237499999997
LA-VT,200905,2,persistence,reference,26.674568000000008,109.941614,200904,-83.267046
LA-VT,200906,3,persistence,reference,45.832223,176.63849825,200904,-130.80627525
LA-VT,200907,1,persistence,reference,142.69739800000002,174.467824,200907,-31.770425999999983
LA-VT,200908,2,persistence,reference,166.135237,205.78056975,200907,-39.64533275000002
LA-VT,200909,3,persistence,reference,238.83145099999996,278.36174550000004,200907,-39.53029450000008
LA-VT,200910,1,persistence,reference,37.81561000000001,197.894393,200910,-160.078783
LA-VT,200911,2,persistence,reference,44.86481699999999,268.37443075,200910,-223.50961375
LA-VT,200912,3,persistence,reference,73.67705999999998,226.40287475,200910,-152.72581475
LA-XA,200801,1,persistence,reference,1.370140000000001,1.06215775,200801,0.3079822500000011
LA-XA,200802,2,persistence,reference,1.726794,0.2354625,200801,1.4913315
LA-XA,200803,3,persistence,reference,2.4291660000000004,0.15566625,200801,2.2734997500000005
LA-XA,200804,1,persistence,reference,0.9566909999999992,0.7379695000000001,200804,0.2187214999999991
LA-XA,200805,2,persistence,reference,2.003665,1.32360175,200804,0.6800632499999999
LA-XA,200806,3,persistence,reference,4.741557,2.3749184999999997,200804,2.3666385000000005
LA-XA,200807,1,persistence,reference,9.660272,11.184284999999996,200807,-1.5240129999999947
LA-XA,200808,2,persistence,reference,1.9991069999999984,4.234384749999999,200807,-2.2352777500000007
LA-XA,200809,3,persistence,reference,4.655937,2.697391250000001,200807,1.958545749999999
LA-XA,200810,1,persistence,reference,1.8581400000000008,1.5762365,200810,0.2819035000000007
LA-XA,200811,2,persistence,reference,1.726794,0.8232865,200810,0.9035075
LA-XA,200812,3,persistence,reference,2.223166000000001,0.408204,200810,1.8149620000000009
LA-XA,200901,1,persistence,reference,1.370140000000001,0.09775275,200901,1.272387250000001
LA-XA,200902,2,persistence,reference,1.726794,0.03872075,200901,1.68807325
LA-XA,200903,3,persistence,reference,2.4291660000000004,0.2171452499999999,200901,2.2120207500000006
LA-XA,200904,1,persistence,reference,0.9566909999999992,0.30977675,200904,0.6469142499999991
LA-XA,200905,2,persistence,reference,1.5876649999999994,1.1146125000000002,200904,0.4730524999999992
LA-XA,200906,3,persistence,reference,9.675557,5.670314749999999,200904,4.00524225
LA-XA,200907,1,persistence,reference,2.7803690000000003,6.406543500000003,200907,-3.626174500000003
LA-XA,200908,2,persistence,reference,17.094084000000002,23.106004,200907,-6.011919999999996
LA-XA,200909,3,persistence,reference,3.863987999999999,6.533184249999995,200907,-2.669196249999996
LA-XA,200910,1,persistence,reference,4.720613,4.4654025,200910,0.2552105000000004
LA-XA,200911,2,persistence,reference,4.825930999999999,2.1824275,200910,2.6435034999999987
LA-XA,200912,3,persistence,reference,8.469738999999999,1.3401602499999998,200910,7.1295787499999985
LA-XE,200801,1,persistence,reference,0.6979409999999999,0.0157672499999999,200801,0.68217375
LA-XE,200802,2,persistence,reference,0.6954600000000001,0.00728225,200801,0.68817775
LA-XE,200803,3,persistence,reference,0.6880539999999999,0.00405975,200801,0.6839942499999999
LA-XE,200804,1,persistence,reference,0.067505,0.01893125,200804,0.04857375
LA-XE,200805,2,persistence,reference,0.0713599999999999,0.0490319999999999,200804,0.0223279999999999
LA-XE,200806,3,persistence,reference,4.053398,3.87301125,200804,0.1803867499999998
LA-XE,200807,1,persistence,reference,4.160576,0.4383570000000001,200807,3.722219
LA-XE,200808,2,persistence,reference,4.131926999999999,0.5336115000000001,200807,3.598315499999999
LA-XE,200809,3,persistence,reference,3.2153919999999996,0.6918269999999999,200807,2.5235649999999996
LA-XE,200810,1,persistence,reference,0.6979409999999999,0.0499849999999999,200810,0.647956
LA-XE,200811,2,persistence,reference,0.6954600000000001,0.020021,200810,0.6754390000000001
LA-XE,200812,3,persistence,reference,0.120054,0.86535475,200810,-0.74530075
LA-XE,200901,1,persistence,reference,0.6979409999999999,0.00637675,200901,0.6915642499999999
