location,time_period,horizon_distance,model,against,crps_model,crps_against,split_first_period,diff
LA-XA,200906,3,boosted,reference,8.841957999999998,5.670314749999999,200904,3.171643249999999
LA-XA,200907,1,boosted,reference,10.667171000000003,6.406543500000003,200907,4.2606275
LA-XA,200908,2,boosted,reference,16.688726,23.106004,200907,-6.417278
LA-XA,200909,3,boosted,reference,6.869944999999998,6.533184249999995,200907,0.3367607500000025
LA-XA,200910,1,boosted,reference,2.752700000000001,4.4654025,200910,-1.712702499999999
LA-XA,200911,2,boosted,reference,3.066649999999999,2.1824275,200910,0.884222499999999
LA-XA,200912,3,boosted,reference,2.380170000000001,1.3401602499999998,200910,1.0400097500000012
LA-XE,200801,1,boosted,reference,0.2869939999999999,0.0157672499999999,200801,0.27122675
LA-XE,200802,2,boosted,reference,0.245973,0.00728225,200801,0.23869075
LA-XE,200803,3,boosted,reference,0.2838190000000001,0.00405975,200801,0.2797592500000001
LA-XE,200804,1,boosted,reference,0.2702730000000001,0.01893125,200804,0.2513417500000001
LA-XE,200805,2,boosted,reference,0.245051,0.0490319999999999,200804,0.196019
LA-XE,200806,3,boosted,reference,3.1191020000000003,3.87301125,200804,-0.7539092499999995
LA-XE,200807,1,boosted,reference,0.2458700000000001,0.4383570000000001,200807,-0.192487
LA-XE,200808,2,boosted,reference,0.2839529999999999,0.5336115000000001,200807,-0.2496585000000002
LA-XE,200809,3,boosted,reference,0.4887620000000001,0.6918269999999999,200807,-0.2030649999999997
LA-XE,200810,1,boosted,reference,0.2439040000000001,0.0499849999999999,200810,0.1939190000000002
LA-XE,200811,2,boosted,reference,0.3003349999999999,0.020021,200810,0.2803139999999999
LA-XE,200812,3,boosted,reference,0.5123520000000001,0.86535475,200810,-0.3530027499999998
LA-XE,200901,1,boosted,reference,0.2893179999999999,0.00637675,200901,0.2829412499999999
LA-XE,200902,2,boosted,reference,1.049067,1.8795005,200901,-0.8304335
LA-XE,200903,3,boosted,reference,0.9573630000000002,1.75755275,200901,-0.8001897499999999
LA-XE,200904,1,boosted,reference,0.4638540000000001,0.521935,200904,-0.0580809999999999
LA-XE,200905,2,boosted,reference,0.982719,0.97420275,200904,0.00851625
LA-XE,200906,3,boosted,reference,6.785754,5.86126,200904,0.924494
LA-XE,200907,1,boosted,reference,27.016816,25.168266749999997,200907,1.8485492500000016
LA-XE,200908,2,boosted,reference,24.718562,22.43472575,200907,2.28383625
LA-XE,200909,3,boosted,reference,3.969063999999999,4.09308175,200907,-0.1240177500000005
LA-XE,200910,1,boosted,reference,4.959490000000001,2.796644,200910,2.1628460000000005
LA-XE,200911,2,boosted,reference,1.325872,5.795607750000002,200910,-4.469735750000002
LA-XE,200912,3,boosted,reference,3.919028,6.98543275,200910,-3.06640475
LA-XI,200801,1,boosted,reference,0.306897,0.0005107499999999,200801,0.3063862500000001
LA-XI,200802,2,boosted,reference,0.264506,0.0001444999999999,200801,0.2643615000000001
LA-XI,200803,3,boosted,reference,0.226576,0.0003409999999999,200801,0.2262350000000001
LA-XI,200804,1,boosted,reference,0.2917429999999998,0.005478,200804,0.2862649999999998
LA-XI,200805,2,boosted,reference,0.233619,0.0145995,200804,0.2190195
LA-XI,200806,3,boosted,reference,0.4736209999999999,0.8408530000000001,200804,-0.3672320000000001
LA-XI,200807,1,boosted,reference,0.266888,0.3255652499999999,200807,-0.0586772499999999
LA-XI,200808,2,boosted,reference,0.2003909999999999,0.3256207499999999,200807,-0.12522975
LA-XI,200809,3,boosted,reference,0.2874449999999999,0.3639719999999995,200807,-0.0765269999999996
LA-XI,200810,1,boosted,reference,0.2624759999999999,0.0140124999999999,200810,0.2484634999999999
LA-XI,200811,2,boosted,reference,0.1996689999999998,0.0035425,200810,0.1961264999999998
LA-XI,200812,3,boosted,reference,0.284068,0.0009309999999999,200810,0.2831370000000001
LA-XI,200901,1,boosted,reference,0.3074410000000001,0.00125375,200901,0.3061872500000001
LA-XI,200902,2,boosted,reference,0.246349,0.001519,200901,0.24483
LA-XI,200903,3,boosted,reference,0.235051,0.0012149999999999,200901,0.2338360000000001
LA-XI,200904,1,boosted,reference,0.276181,0.00037025,200904,0.27581075
LA-XI,200905,2,boosted,reference,37.236671,38.924908,200904,-1.6882370000000009
LA-XI,200906,3,boosted,reference,30.693956999999997,32.83338475,200904,-2.139427750000003
LA-XI,200907,1,boosted,reference,0.481858,0.6998392500000006,200907,-0.2179812500000005
LA-XI,200908,2,boosted,reference,8.230089,7.121734,200907,1.1083549999999995
LA-XI,200909,3,boosted,reference,0.296421,0.4275137499999998,200907,-0.1310927499999998
LA-XI,200910,1,boosted,reference,0.2040349999999999,0.96271025,200910,-0.75867525
LA-XI,200911,2,boosted,reference,0.283965,0.3815999999999999,200910,-0.0976349999999998
LA-XI,200912,3,boosted,reference,0.30286,0.167857,200910,0.135003
LA-AT,200801,1,climatology,reference,4.0,2.8567205,200801,1.1432794999999998
LA-AT,200802,2,climatology,reference,1.63,1.2271735,200801,0.4028265
LA-AT,200803,3,climatology,reference,0.0,0.07830275,200801,-0.07830275
LA-AT,200804,1,climatology,reference,0.02,0.50567575,200804,-0.4856757499999999
LA-AT,200805,2,climatology,reference,3.45,1.56358275,200804,1.8864172500000005
LA-AT,200806,3,climatology,reference,8.86,4.13374575,200804,4.726254249999999
LA-AT,200807,1,climatology,reference,4.54,3.5250217500000014,200807,1.0149782499999986
LA-AT,200808,2,climatology,reference,9.47,6.766005999999999,200807,2.7039940000000016
LA-AT,200809,3,climatology,reference,17.57,17.3033775,200807,0.2666225000000004
LA-AT,200810,1,climatology,reference,38.95,30.770417750000004,200810,8.17958225
LA-AT,200811,2,climatology,reference,43.0,33.719483249999996,200810,9.280516750000004
LA-AT,200812,3,climatology,reference,22.28,17.15468825,200810,5.125311750000002
LA-AT,200901,1,climatology,reference,17.305124,8.29974025,200901,9.00538375
LA-AT,200902,2,climatology,reference,45.164529,38.76478525,200901,6.399743749999999
LA-AT,200903,3,climatology,reference,77.0,58.79363725,200901,18.206362749999997
LA-AT,200904,1,climatology,reference,98.652562,50.53175225,200904,48.12080975000001
LA-AT,200905,2,climatology,reference,0.1242149999999999,48.4498705,200904,-48.3256555
LA-AT,200906,3,climatology,reference,21.319868,39.38997125,200904,-18.070103250000003
LA-AT,200907,1,climatology,reference,61.750116,48.98766975,200907,12.762446249999996
LA-AT,200908,2,climatology,reference,17.823736,14.9626135,200907,2.8611225000000005
LA-AT,200909,3,climatology,reference,10.060613,10.2212285,200907,-0.1606155000000004
LA-AT,200910,1,climatology,reference,4.830283999999999,6.4422120000000005,200910,-1.6119280000000016
LA-AT,200911,2,climatology,reference,13.444083,6.16758375,200910,7.276499249999999
LA-AT,200912,3,climatology,reference,4.502959,5.693875249999999,200910,-1.190916249999999
LA-BK,200801,1,climatology,reference,0.81,0.95601925,200801,-0.1460192499999999
LA-BK,200802,2,climatology,reference,0.01,4.6500000000000046e-05,200801,0.0099535
LA-BK,200803,3,climatology,reference,0.01,2.8000000000000247e-05,200801,0.009972
LA-BK,200804,1,climatology,reference,0.01,0.0264175,200804,-0.0164175
LA-BK,200805,2,climatology,reference,11.64,10.713214999999998,200804,0.9267850000000024
LA-BK,200806,3,climatology,reference,52.17,50.8679235,200804,1.3020764999999983
LA-BK,200807,1,climatology,reference,0.6600000000000001,1.96930125,200807,-1.30930125
LA-BK,200808,2,climatology,reference,6.84,5.856817999999999,200807,0.9831820000000012
LA-BK,200809,3,climatology,reference,29.34,21.43587975,200807,7.904120249999998
LA-BK,200810,1,climatology,reference,44.92,21.940763500000003,200810,22.9792365
LA-BK,200811,2,climatology,reference,55.0,47.66615875,200810,7.333841249999999
LA-BK,200812,3,climatology,reference,5.0,2.97199575,200810,2.02800425
LA-BK,200901,1,climatology,reference,0.6691239999999999,0.45439075,200901,0.2147332499999999
LA-BK,200902,2,climatology,reference,0.0082809999999999,0.30116375,200901,-0.2928827500000001
LA-BK,200903,3,climatology,reference,0.826281,0.6673817500000001,200901,0.1588992499999999
LA-BK,200904,1,climatology,reference,2.826281,1.287469,200904,1.5388119999999998
LA-BK,200905,2,climatology,reference,71.61762,43.308491,200904,28.30912900000001
LA-BK,200906,3,climatology,reference,206.10648,146.54898674999998,200904,59.55749325000002
LA-BK,200907,1,climatology,reference,209.635455,188.15685825,200907,21.47859675000001
LA-BK,200908,2,climatology,reference,106.650017,90.8190615,200907,15.830955500000002
LA-BK,200909,3,climatology,reference,43.240067,38.901625249999995,200907,4.338441750000008
LA-BK,200910,1,climatology,reference,23.210034,20.581325999999997,200910,2.628708000000003
LA-BK,200911,2,climatology,reference,4.5454550000000005,12.810468749999998,200910,-8.265013749999998
LA-BK,200912,3,climatology,reference,3.313405,4.833049750000001,200910,-1.5196447500000008
LA-BL,200801,1,climatology,reference,5.6899999999999995,5.3708495,200801,0.3191504999999992
LA-BL,200802,2,climatology,reference,2.88,5.84484275,200801,-2.96484275
LA-BL,200803,3,climatology,reference,2.29,0.42230275,200801,1.86769725
LA-BL,200804,1,climatology,reference,2.8299999999999996,1.6217134999999998,200804,1.2082864999999998
LA-BL,200805,2,climatology,reference,9.2,6.6790910000000006,200804,2.5209089999999987
LA-BL,200806,3,climatology,reference,10.070000000000002,7.575282,200804,2.4947180000000024
LA-BL,200807,1,climatology,reference,27.62,20.087886249999997,200807,7.532113750000004
LA-BL,200808,2,climatology,reference,19.03,20.6089715,200807,-1.578971499999998
LA-BL,200809,3,climatology,reference,25.370000000000005,18.523956,200807,6.846044000000006
LA-BL,200810,1,climatology,reference,16.870000000000005,9.729708250000002,200810,7.140291750000003
LA-BL,200811,2,climatology,reference,6.290000000000001,4.276498999999999,200810,2.0135010000000015
LA-BL,200812,3,climatology,reference,2.05,0.9770205,200810,1.0729794999999998
LA-BL,200901,1,climatology,reference,0.7038849999999999,0.7456575000000001,200901,-0.0417725000000002
LA-BL,200902,2,climatology,reference,0.926381,1.68273325,200901,-0.7563522500000001
LA-BL,200903,3,climatology,reference,2.5287120000000005,1.1302832499999995,200901,1.398428750000001
LA-BL,200904,1,climatology,reference,2.7938859999999996,0.8048480000000001,200904,1.9890379999999992
LA-BL,200905,2,climatology,reference,17.157429000000004,3.829161000000001,200904,13.328268000000003
LA-BL,200906,3,climatology,reference,16.873330000000003,5.61813075,200904,11.255199250000004
LA-BL,200907,1,climatology,reference,20.996472,21.985704500000004,200907,-0.9892325000000036
LA-BL,200908,2,climatology,reference,33.260011999999996,6.174969249999998,200907,27.08504275
LA-BL,200909,3,climatology,reference,41.130528,4.862042999999998,200907,36.268485
LA-BL,200910,1,climatology,reference,17.210586000000003,5.49467175,200910,11.715914250000004
LA-BL,200911,2,climatology,reference,11.201476,2.1073274999999994,200910,9.0941485
LA-BL,200912,3,climatology,reference,1.6965139999999996,0.712077,200910,0.9844369999999996
LA-CH,200801,1,climatology,reference,47.5,29.3396385,200801,18.1603615
LA-CH,200802,2,climatology,reference,53.03999999999999,43.54995375,200801,9.490046249999992
LA-CH,200803,3,climatology,reference,50.58,50.399487500000006,200801,0.1805124999999918
LA-CH,200804,1,climatology,reference,31.85,27.6368465,200804,4.213153500000001
LA-CH,200805,2,climatology,reference,38.959999999999994,52.862192500000006,200804,-13.902192500000012
LA-CH,200806,3,climatology,reference,127.17000000000002,122.0008095,200804,5.169190500000013
LA-CH,200807,1,climatology,reference,41.25,96.85658924999996,200807,-55.60658924999995
LA-CH,200808,2,climatology,reference,42.510000000000005,88.99043875000001,200807,-46.480438750000005
LA-CH,200809,3,climatology,reference,49.599999999999994,120.46265225,200807,-70.86265225000001
LA-CH,200810,1,climatology,reference,37.669999999999995,47.67266175,200810,-10.002661750000009
LA-CH,200811,2,climatology,reference,41.07000000000001,44.33711,200810,-3.2671099999999953
LA-CH,200812,3,climatology,reference,33.34,32.772664750000004,200810,0.5673352499999993
LA-CH,200901,1,climatology,reference,10.890717,10.049703,200901,0.8410140000000013
LA-CH,200902,2,climatology,reference,19.093116999999996,25.96861525,200901,-6.875498250000003
LA-CH,200903,3,climatology,reference,21.42854,21.53617675,200901,-0.1076367499999975
LA-CH,200904,1,climatology,reference,53.487149,36.957363,200904,16.529786
LA-CH,200905,2,climatology,reference,19.053490000000004,75.32216250000002,200904,-56.268672500000015
LA-CH,200906,3,climatology,reference,30.695037999999997,79.6897195,200904,-48.9946815
LA-CH,200907,1,climatology,reference,45.004213,71.15796999999995,200907,-26.15375699999995
LA-CH,200908,2,climatology,reference,44.17307600000001,65.9228705,200907,-21.749794499999993
LA-CH,200909,3,climatology,reference,32.110839000000006,61.406306249999965,200907,-29.29546724999996
LA-CH,200910,1,climatology,reference,23.227603,20.148328999999997,200910,3.0792740000000016
LA-CH,200911,2,climatology,reference,12.418226999999998,16.137065750000005,200910,-3.718838750000007
LA-CH,200912,3,climatology,reference,14.757385999999997,12.705397,200910,2.051988999999997
LA-HO,200801,1,climatology,reference,0.01,0.0033932499999999,200801,0.0066067500000001
LA-HO,200802,2,climatology,reference,0.01,0.00093875,200801,0.00906125
LA-HO,200803,3,climatology,reference,0.01,0.0085314999999999,200801,0.0014685000000001
LA-HO,200804,1,climatology,reference,0.01,0.013471,200804,-0.003471
LA-HO,200805,2,climatology,reference,0.0,0.022683,200804,-0.022683
LA-HO,200806,3,climatology,reference,0.0599999999999999,0.03302,200804,0.0269799999999999
LA-HO,200807,1,climatology,reference,0.1999999999999999,0.3769914999999997,200807,-0.1769914999999998
LA-HO,200808,2,climatology,reference,0.0,0.4492542499999994,200807,-0.4492542499999994
LA-HO,200809,3,climatology,reference,0.6900000000000002,0.7446340000000005,200807,-0.0546340000000002
LA-HO,200810,1,climatology,reference,0.02,0.06861625,200810,-0.04861625
LA-HO,200811,2,climatology,reference,0.0,0.00963075,200810,-0.00963075
LA-HO,200812,3,climatology,reference,0.65,0.8974147499999999,200810,-0.2474147499999999
LA-HO,200901,1,climatology,reference,0.0082809999999999,0.0162604999999999,200901,-0.0079795
LA-HO,200902,2,climatology,reference,0.0082809999999999,0.0244919999999999,200901,-0.016211
LA-HO,200903,3,climatology,reference,0.0082809999999999,0.02520025,200901,-0.0169192500000001
LA-HO,200904,1,climatology,reference,0.0082809999999999,0.00536225,200904,0.0029187499999998
LA-HO,200905,2,climatology,reference,0.0,0.011925,200904,-0.011925
LA-HO,200906,3,climatology,reference,0.049686,0.0431117499999999,200904,0.0065742500000001
LA-HO,200907,1,climatology,reference,0.16562,0.2975690000000003,200907,-0.1319490000000003
LA-HO,200908,2,climatology,reference,0.0,0.4700382500000002,200907,-0.4700382500000002
LA-HO,200909,3,climatology,reference,0.5699339999999999,0.7268472499999997,200907,-0.1569132499999997
LA-HO,200910,1,climatology,reference,0.834562,0.5777009999999999,200910,0.2568610000000001
LA-HO,200911,2,climatology,reference,1.0,0.78325125,200910,0.21674875
LA-HO,200912,3,climatology,reference,0.53681,0.87533575,200910,-0.3385257499999999
LA-KH,200801,1,climatology,reference,1.1499999999999997,0.7769425,200801,0.3730574999999997
LA-KH,200802,2,climatology,reference,0.1499999999999999,0.0899645,200801,0.0600354999999999
LA-KH,200803,3,climatology,reference,0.04,0.08083225,200801,-0.0408322499999999
LA-KH,200804,1,climatology,reference,0.1099999999999999,0.50089525,200804,-0.3908952500000001
LA-KH,200805,2,climatology,reference,1.38,1.0987155,200804,0.2812844999999999
LA-KH,200806,3,climatology,reference,8.940000000000001,2.6191885000000004,200804,6.320811500000001
LA-KH,200807,1,climatology,reference,35.06999999999999,4.206672750000001,200807,30.86332724999999
LA-KH,200808,2,climatology,reference,37.92,4.554646249999996,200807,33.365353750000004
LA-KH,200809,3,climatology,reference,14.089999999999996,4.605022999999997,200807,9.484977
LA-KH,200810,1,climatology,reference,5.470000000000001,0.7503565,200810,4.719643500000001
LA-KH,200811,2,climatology,reference,1.4299999999999995,1.5314975000000002,200810,-0.1014975000000006
LA-KH,200812,3,climatology,reference,3.69,3.205132,200810,0.4848680000000001
LA-KH,200901,1,climatology,reference,0.9523149999999996,0.0789115,200901,0.8734034999999996
LA-KH,200902,2,climatology,reference,0.1242149999999999,0.0184859999999999,200901,0.1057289999999999
LA-KH,200903,3,climatology,reference,5.305124,4.757184,200901,0.5479400000000005
LA-KH,200904,1,climatology,reference,0.091091,0.36157825,200904,-0.2704872499999999
LA-KH,200905,2,climatology,reference,4.0487779999999995,2.211093,200904,1.8376849999999996
LA-KH,200906,3,climatology,reference,46.36775900000001,64.847896,200904,-18.480137
LA-KH,200907,1,climatology,reference,68.223464,116.86190075,200907,-48.63843675
LA-KH,200908,2,climatology,reference,171.36027,248.8047135,200907,-77.44444349999998
LA-KH,200909,3,climatology,reference,187.121383,223.44451925,200907,-36.323136250000005
LA-KH,200910,1,climatology,reference,57.593343,43.194995,200910,14.398348
LA-KH,200911,2,climatology,reference,54.814001,21.677693499999997,200910,33.1363075
LA-KH,200912,3,climatology,reference,52.764233,29.364558,200910,23.399675
LA-LM,200801,1,climatology,reference,0.0,0.0001869999999999,200801,-0.0001869999999999
LA-LM,200802,2,climatology,reference,0.0,6.124999999999989e-05,200801,-6.124999999999989e-05
LA-LM,200803,3,climatology,reference,0.0499999999999999,2.3000000000000346e-05,200801,0.0499769999999998
LA-LM,200804,1,climatology,reference,0.01,0.0076832499999999,200804,0.0023167500000001
LA-LM,200805,2,climatology,reference,0.0,0.0507185,200804,-0.0507185
LA-LM,200806,3,climatology,reference,0.0,0.07468125,200804,-0.07468125
LA-LM,200807,1,climatology,reference,0.0499999999999999,0.9505770000000008,200807,-0.9005770000000008
LA-LM,200808,2,climatology,reference,0.0299999999999999,0.5011180000000002,200807,-0.4711180000000002
LA-LM,200809,3,climatology,reference,0.0,0.7134750000000003,200807,-0.7134750000000003
LA-LM,200810,1,climatology,reference,0.09,0.02528225,200810,0.0647177499999999
LA-LM,200811,2,climatology,reference,0.02,0.00321175,200810,0.01678825
LA-LM,200812,3,climatology,reference,0.0,0.0007694999999999,200810,-0.0007694999999999
LA-LM,200901,1,climatology,reference,0.0,0.0001122499999999,200901,-0.0001122499999999
LA-LM,200902,2,climatology,reference,0.0,0.0001109999999999,200901,-0.0001109999999999
LA-LM,200903,3,climatology,reference,0.041405,0.0004552499999999,200901,0.0409497500000001
LA-LM,200904,1,climatology,reference,0.826281,0.95552225,200904,-0.1292412499999999
LA-LM,200905,2,climatology,reference,0.0,0.0038972499999999,200904,-0.0038972499999999
LA-LM,200906,3,climatology,reference,2.0,1.775661,200904,0.224339
LA-LM,200907,1,climatology,reference,0.677405,0.93713525,200907,-0.2597302499999999
LA-LM,200908,2,climatology,reference,0.024843,1.1261882500000011,200907,-1.1013452500000012
LA-LM,200909,3,climatology,reference,4.0,2.3978117500000007,200907,1.602188249999999
LA-LM,200910,1,climatology,reference,4.164529,2.75320575,200910,1.41132325
LA-LM,200911,2,climatology,reference,5.652562,4.56897925,200910,1.0835827499999997
LA-LM,200912,3,climatology,reference,4.0,3.36008825,200910,0.63991175
LA-LP,200801,1,climatology,reference,0.1999999999999999,0.82532475,200801,-0.6253247500000001
LA-LP,200802,2,climatology,reference,13.92,14.229039,200801,-0.3090390000000003
LA-LP,200803,3,climatology,reference,20.81,20.42374125,200801,0.3862587499999996
LA-LP,200804,1,climatology,reference,31.229999999999997,20.079706,200804,11.150293999999995
LA-LP,200805,2,climatology,reference,107.3,82.12704175,200804,25.172958249999994
LA-LP,200806,3,climatology,reference,132.97,104.643518,200804,28.326482
LA-LP,200807,1,climatology,reference,10.659999999999998,9.964950000000002,200807,0.6950499999999966
LA-LP,200808,2,climatology,reference,12.43,8.36418425,200807,4.0658157500000005
LA-LP,200809,3,climatology,reference,10.5,8.916167,200807,1.5838330000000005
LA-LP,200810,1,climatology,reference,9.55,17.1979405,200810,-7.647940500000001
LA-LP,200811,2,climatology,reference,103.0,107.752947,200810,-4.752947000000006
LA-LP,200812,3,climatology,reference,126.82,157.80555925,200810,-30.98555924999999
LA-LP,200901,1,climatology,reference,0.16562,7.926249,200901,-7.760629000000001
LA-LP,200902,2,climatology,reference,0.5962320000000001,5.34566875,200901,-4.749436749999999
LA-LP,200903,3,climatology,reference,0.4720169999999997,12.5922905,200901,-12.1202735
LA-LP,200904,1,climatology,reference,0.8104469999999999,11.6730205,200904,-10.8625735
LA-LP,200905,2,climatology,reference,3.589589,34.6189255,200904,-31.029336500000003
LA-LP,200906,3,climatology,reference,5.813261999999998,71.9808455,200904,-66.1675835
LA-LP,200907,1,climatology,reference,4.452995999999999,20.95936,200907,-16.506364
LA-LP,200908,2,climatology,reference,8.377825999999999,21.068553,200907,-12.690727000000004
LA-LP,200909,3,climatology,reference,238.358321,284.7330325,200907,-46.37471149999999
LA-LP,200910,1,climatology,reference,126.23871400000002,69.28776425,200910,56.95094975000002
LA-LP,200911,2,climatology,reference,61.383126999999995,38.725323,200910,22.65780399999999
LA-LP,200912,3,climatology,reference,7.821726000000002,6.0545695,200910,1.7671565000000014
LA-OU,200801,1,climatology,reference,0.0,0.0009954999999999,200801,-0.0009954999999999
LA-OU,200802,2,climatology,reference,0.0,0.0001854999999999,200801,-0.0001854999999999
LA-OU,200803,3,climatology,reference,0.0,6.374999999999979e-05,200801,-6.374999999999979e-05
LA-OU,200804,1,climatology,reference,0.0,0.021019,200804,-0.021019
LA-OU,200805,2,climatology,reference,0.01,0.0979922499999999,200804,-0.0879922499999999
LA-OU,200806,3,climatology,reference,0.01,0.169309,200804,-0.1593089999999999
LA-OU,200807,1,climatology,reference,0.04,1.9330165000000017,200807,-1.8930165000000017
LA-OU,200808,2,climatology,reference,0.12,1.27780225,200807,-1.15780225
LA-OU,200809,3,climatology,reference,0.04,1.5425357500000008,200807,-1.5025357500000007
LA-OU,200810,1,climatology,reference,0.0799999999999999,0.0331582499999999,200810,0.04684175
LA-OU,200811,2,climatology,reference,0.01,0.0057727499999999,200810,0.0042272500000001
LA-OU,200812,3,climatology,reference,0.0,0.00139925,200810,-0.00139925
LA-OU,200901,1,climatology,reference,0.0,0.0002072499999999,200901,-0.0002072499999999
LA-OU,200902,2,climatology,reference,0.0,0.0001965,200901,-0.0001965
LA-OU,200903,3,climatology,reference,0.0,0.00056025,200901,-0.00056025
LA-OU,200904,1,climatology,reference,0.0,0.00090175,200904,-0.00090175
LA-OU,200905,2,climatology,reference,0.0082809999999999,0.0051239999999999,200904,0.0031569999999999
LA-OU,200906,3,climatology,reference,0.0082809999999999,0.01647975,200904,-0.0081987500000001
LA-OU,200907,1,climatology,reference,0.0331239999999999,1.7412692500000009,200907,-1.708145250000001
LA-OU,200908,2,climatology,reference,0.7353719999999999,2.001218249999999,200907,-1.2658462499999992
LA-OU,200909,3,climatology,reference,14.669124,9.3298065,200907,5.3393175
LA-OU,200910,1,climatology,reference,4.974247999999999,2.2214875000000003,200910,2.752760499999999
LA-OU,200911,2,climatology,reference,12.826281,8.9728415,200910,3.8534395
LA-OU,200912,3,climatology,reference,18.0,16.17595275,200910,1.8240472499999996
LA-PH,200901,1,climatology,reference,0.0,0.0130202499999999,200901,-0.0130202499999999
LA-PH,200902,2,climatology,reference,0.0,0.01459375,200901,-0.01459375
LA-PH,200903,3,climatology,reference,0.0,0.01747275,200901,-0.01747275
LA-PH,200904,1,climatology,reference,0.0,0.0034817499999999,200904,-0.0034817499999999
LA-PH,200905,2,climatology,reference,0.0,0.0067925,200904,-0.0067925
LA-PH,200906,3,climatology,reference,0.0,0.0279412499999999,200904,-0.0279412499999999
LA-PH,200907,1,climatology,reference,0.0,0.1950434999999999,200907,-0.1950434999999999
LA-PH,200909,3,climatology,reference,0.04,0.2976595000000001,200907,-0.2576595000000001
LA-PH,200910,1,climatology,reference,0.0,0.0170252499999999,200910,-0.0170252499999999
LA-PH,200911,2,climatology,reference,0.0,0.0064347499999999,200910,-0.0064347499999999
LA-PH,200912,3,climatology,reference,0.0,0.0011549999999999,200910,-0.0011549999999999
LA-SL,200801,1,climatology,reference,0.1099999999999999,0.944374,200801,-0.8343740000000002
LA-SL,200802,2,climatology,reference,1.0,0.3960867499999999,200801,0.6039132500000002
LA-SL,200803,3,climatology,reference,4.62,3.71234675,200801,0.90765325
LA-SL,200804,1,climatology,reference,2.0,0.99449025,200804,1.00550975
LA-SL,200805,2,climatology,reference,82.75,89.40537875,200804,-6.655378749999997
LA-SL,200806,3,climatology,reference,206.97,184.4246935,200804,22.54530650000001
LA-SL,200807,1,climatology,reference,75.25,49.26407675,200807,25.98592325
LA-SL,200808,2,climatology,reference,52.45,39.41688825,200807,13.033111750000003
LA-SL,200809,3,climatology,reference,76.05,57.114015,200807,18.935984999999995
LA-SL,200810,1,climatology,reference,89.54,37.614025,200810,51.92597500000001
LA-SL,200811,2,climatology,reference,19.16,8.01930375,200810,11.14069625
LA-SL,200812,3,climatology,reference,5.69,2.8268264999999997,200810,2.8631735000000007
LA-SL,200901,1,climatology,reference,0.545091,1.65789525,200901,-1.11280425
LA-SL,200902,2,climatology,reference,23.826281,19.7962565,200901,4.030024500000003
LA-SL,200903,3,climatology,reference,23.817091,13.1628275,200901,10.6542635
LA-SL,200904,1,climatology,reference,18.652562,5.858830749999999,200904,12.79373125
LA-SL,200905,2,climatology,reference,83.899938,45.2519755,200904,38.647962500000006
LA-SL,200906,3,climatology,reference,30.133145000000003,31.8076495,200904,-1.6745044999999976
LA-SL,200907,1,climatology,reference,148.17646399999998,118.85979425000002,200907,29.31666974999996
LA-SL,200908,2,climatology,reference,107.331804,91.037494,200907,16.29431000000001
LA-SL,200909,3,climatology,reference,68.83130799999999,62.04129249999999,200907,6.790015500000003
LA-SL,200910,1,climatology,reference,76.984001,35.41509575,200910,41.56890525000001
LA-SL,200911,2,climatology,reference,38.830017000000005,16.416914499999997,200910,22.413102500000008
LA-SL,200912,3,climatology,reference,13.699703,7.024564250000001,200910,6.675138749999999
LA-SV,200801,1,climatology,reference,1.7800000000000002,5.560645,200801,-3.780645
LA-SV,200802,2,climatology,reference,0.6200000000000001,1.0085315,200801,-0.3885314999999998
LA-SV,200803,3,climatology,reference,1.42,0.4973877499999999,200801,0.92261225
LA-SV,200804,1,climatology,reference,6.08,3.5772804999999996,200804,2.5027195000000004
LA-SV,200805,2,climatology,reference,27.53,6.43930125,200804,21.09069875
LA-SV,200806,3,climatology,reference,67.57,24.48841975,200804,43.081580249999995
LA-SV,200807,1,climatology,reference,150.21999999999997,23.12051975,200807,127.09948024999996
LA-SV,200808,2,climatology,reference,140.25,21.36057074999998,200807,118.88942925000002
LA-SV,200809,3,climatology,reference,115.49,23.258939499999997,200807,92.2310605
LA-SV,200810,1,climatology,reference,53.19,3.819202250000001,200810,49.370797749999994
LA-SV,200811,2,climatology,reference,12.810000000000002,0.8241327500000002,200810,11.985867250000002
LA-SV,200812,3,climatology,reference,8.030000000000001,0.3548737500000001,200810,7.675126250000001
LA-SV,200901,1,climatology,reference,1.7460180000000003,0.0830284999999999,200901,1.6629895000000003
LA-SV,200902,2,climatology,reference,0.6034219999999999,0.0152394999999999,200901,0.5881825
LA-SV,200903,3,climatology,reference,1.0848110000000002,0.12601875,200901,0.95879225
LA-SV,200904,1,climatology,reference,5.027028,0.18258525,200904,4.84444275
LA-SV,200905,2,climatology,reference,23.760858999999996,1.2562635,200904,22.504595499999997
LA-SV,200906,3,climatology,reference,63.428528,1.6869117500000002,200904,61.74161625
LA-SV,200907,1,climatology,reference,123.24315,26.799079749999976,200907,96.44407025000002
LA-SV,200908,2,climatology,reference,102.30625,29.625094249999957,200907,72.68115575000004
LA-SV,200909,3,climatology,reference,77.799763,33.84717599999999,200907,43.95258700000001
LA-SV,200910,1,climatology,reference,41.95170999999999,7.0335019999999995,200910,34.91820799999999
LA-SV,200911,2,climatology,reference,12.497231,15.431827,200910,-2.934596000000001
LA-SV,200912,3,climatology,reference,6.103097000000002,1.7666767499999998,200910,4.3364202500000015
