model,location,time_period,horizon_distance,crps,abs_error,in_10_90,in_25_75,observed,split_first_period,n_samples
climatology,VN-01,200801,1,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-01,200802,2,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-01,200803,3,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-01,200804,1,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-01,200805,2,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-01,200806,3,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-01,200807,1,0.0,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-01,200808,2,0.020000000000000018,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-01,200809,3,0.0,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-01,200810,1,0.0,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-01,200811,2,0.010000000000000009,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-01,200812,3,0.010000000000000009,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-01,200901,1,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-01,200902,2,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-01,200903,3,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-01,200904,1,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-01,200905,2,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-01,200906,3,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-01,200907,1,0.0,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-01,200908,2,0.016561999999999993,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-01,200909,3,0.0,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-01,200910,1,0.0,0.0,1.0,1.0,0.0,200910,1000
climatology,VN-01,200911,2,0.008280999999999997,0.0,1.0,1.0,0.0,200910,1000
climatology,VN-01,200912,3,0.008280999999999997,0.0,1.0,1.0,0.0,200910,1000
climatology,VN-02,200801,1,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-02,200802,2,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-02,200803,3,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-02,200804,1,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-02,200805,2,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-02,200806,3,0.010000000000000009,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-02,200807,1,0.0,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-02,200808,2,0.010000000000000009,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-02,200809,3,0.06,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-02,200810,1,0.02999999999999997,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-02,200811,2,0.010000000000000009,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-02,200812,3,0.0,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-02,200901,1,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-02,200902,2,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-02,200903,3,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-02,200904,1,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-02,200905,2,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-02,200906,3,0.008280999999999997,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-02,200907,1,0.0,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-02,200908,2,0.008280999999999997,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-02,200909,3,0.04968600000000001,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-02,200910,1,0.02484300000000003,0.0,1.0,1.0,0.0,200910,1000
climatology,VN-02,200911,2,0.008280999999999997,0.0,1.0,1.0,0.0,200910,1000
climatology,VN-02,200912,3,0.0,0.0,1.0,1.0,0.0,200910,1000
climatology,VN-03,200801,1,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-03,200802,2,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-03,200803,3,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-03,200804,1,0.020000000000000018,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-03,200805,2,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-03,200806,3,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-03,200807,1,0.0,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-03,200808,2,0.1399999999999999,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-03,200809,3,0.0,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-03,200810,1,0.0,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-03,200811,2,0.010000000000000009,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-03,200812,3,0.0,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-03,200901,1,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-03,200902,2,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-03,200903,3,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-03,200904,1,0.016561999999999993,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-03,200905,2,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-03,200906,3,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-03,200907,1,0.0,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-03,200908,2,0.11593399999999998,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-03,200909,3,0.0,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-03,200910,1,0.0,0.0,1.0,1.0,0.0,200910,1000
climatology,VN-03,200911,2,0.008280999999999997,0.0,1.0,1.0,0.0,200910,1000
climatology,VN-03,200912,3,0.0,0.0,1.0,1.0,0.0,200910,1000
climatology,VN-04,200801,1,0.040000000000000036,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-04,200802,2,0.05999999999999994,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-04,200803,3,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-04,200804,1,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-04,200805,2,0.26000000000000023,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-04,200806,3,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-04,200807,1,0.0,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-04,200808,2,0.0,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-04,200809,3,0.0,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-04,200810,1,0.0,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-04,200811,2,0.0,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-04,200812,3,0.0,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-04,200901,1,0.03312399999999999,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-04,200902,2,0.04968600000000006,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-04,200903,3,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-04,200904,1,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-04,200905,2,0.215306,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-04,200906,3,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-04,200907,1,0.0,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-04,200908,2,0.0,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-04,200909,3,0.0,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-04,200910,1,0.0,0.0,1.0,1.0,0.0,200910,1000
climatology,VN-04,200911,2,0.0,0.0,1.0,1.0,0.0,200910,1000
climatology,VN-04,200912,3,0.0,0.0,1.0,1.0,0.0,200910,1000
climatology,VN-05,200801,1,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-05,200802,2,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-05,200803,3,0.07,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-05,200804,1,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-05,200805,2,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-05,200806,3,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-05,200807,1,0.0,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-05,200808,2,0.010000000000000009,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-05,200809,3,0.19999999999999996,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-05,200810,1,0.0,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-05,200811,2,0.0,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-05,200812,3,0.0,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-05,200901,1,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-05,200902,2,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-05,200903,3,0.05796699999999999,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-05,200904,1,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-05,200905,2,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-05,200906,3,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-05,200907,1,0.0,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-05,200908,2,0.008280999999999997,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-05,200909,3,0.1656200000000001,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-05,200910,1,8.0,8.0,0.0,0.0,8.0,200910,1000
climatology,VN-05,200911,2,3.0,3.0,0.0,0.0,3.0,200910,1000
climatology,VN-05,200912,3,0.0,0.0,1.0,1.0,0.0,200910,1000
climatology,VN-06,200801,1,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-06,200802,2,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-06,200803,3,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-06,200804,1,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-06,200805,2,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-06,200806,3,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-06,200807,1,0.0,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-06,200808,2,0.0,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-06,200809,3,0.0,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-06,200810,1,0.010000000000000009,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-06,200811,2,0.04000000000000001,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-06,200812,3,0.0,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-06,200901,1,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-06,200902,2,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-06,200903,3,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-06,200904,1,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-06,200905,2,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-06,200906,3,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-06,200907,1,0.0,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-06,200908,2,0.0,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-06,200909,3,0.0,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-06,200910,1,0.008280999999999997,0.0,1.0,1.0,0.0,200910,1000
climatology,VN-06,200911,2,0.03312399999999999,0.0,1.0,1.0,0.0,200910,1000
climatology,VN-06,200912,3,0.0,0.0,1.0,1.0,0.0,200910,1000
climatology,VN-07,200801,1,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-07,200802,2,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-07,200803,3,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-07,200804,1,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-07,200805,2,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-07,200806,3,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-07,200807,1,0.0,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-07,200808,2,0.0,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-07,200809,3,0.0,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-07,200810,1,0.0,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-07,200811,2,0.0,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-07,200812,3,0.0,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-07,200901,1,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-07,200902,2,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-07,200903,3,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-07,200904,1,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-07,200905,2,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-07,200906,3,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-07,200907,1,0.0,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-07,200908,2,0.0,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-07,200909,3,0.0,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-07,200910,1,0.0,0.0,1.0,1.0,0.0,200910,1000
climatology,VN-07,200911,2,0.0,0.0,1.0,1.0,0.0,200910,1000
climatology,VN-07,200912,3,0.0,0.0,1.0,1.0,0.0,200910,1000
climatology,VN-09,200801,1,0.07,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-09,200802,2,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-09,200803,3,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-09,200804,1,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-09,200805,2,0.04000000000000001,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-09,200806,3,0.010000000000000009,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-09,200807,1,0.010000000000000009,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-09,200808,2,0.09,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-09,200809,3,0.10999999999999999,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-09,200810,1,0.10999999999999999,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-09,200811,2,0.36,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-09,200812,3,0.15000000000000013,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-09,200901,1,0.05796699999999999,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-09,200902,2,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-09,200903,3,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-09,200904,1,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-09,200905,2,0.03312399999999999,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-09,200906,3,0.008280999999999997,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-09,200907,1,0.008280999999999997,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-09,200908,2,0.07452900000000001,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-09,200909,3,0.09109100000000003,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-09,200910,1,0.09109100000000003,0.0,1.0,1.0,0.0,200910,1000
climatology,VN-09,200911,2,0.29811600000000005,0.0,1.0,1.0,0.0,200910,1000
climatology,VN-09,200912,3,0.12421499999999985,0.0,1.0,1.0,0.0,200910,1000
climatology,VN-13,200801,1,0.71,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-13,200802,2,0.33000000000000007,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-13,200803,3,1.02,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-13,200804,1,1.83,1.5,1.0,1.0,0.0,200804,1000
climatology,VN-13,200805,2,5.4399999999999995,4.0,1.0,1.0,0.0,200804,1000
climatology,VN-13,200806,3,13.16,13.0,1.0,1.0,0.0,200804,1000
climatology,VN-13,200807,1,5.18,5.0,1.0,1.0,0.0,200807,1000
climatology,VN-13,200808,2,3.33,2.0,1.0,1.0,0.0,200807,1000
climatology,VN-13,200809,3,5.639999999999999,2.0,1.0,0.0,0.0,200807,1000
climatology,VN-13,200810,1,9.329999999999998,3.0,1.0,1.0,0.0,200810,1000
climatology,VN-13,200811,2,7.030000000000001,1.0,1.0,1.0,0.0,200810,1000
climatology,VN-13,200812,3,1.1,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-13,200901,1,0.5879510000000003,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-13,200902,2,0.2732730000000001,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-13,200903,3,0.844662,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-13,200904,1,1.5143320000000005,1.0,1.0,1.0,2.0,200904,1000
climatology,VN-13,200905,2,4.230499999999999,1.0,1.0,1.0,1.0,200904,1000
climatology,VN-13,200906,3,10.525795000000002,7.0,1.0,1.0,2.0,200904,1000
climatology,VN-13,200907,1,4.1041029999999985,3.0,1.0,1.0,6.0,200907,1000
climatology,VN-13,200908,2,6.2972090000000005,9.0,1.0,1.0,11.0,200907,1000
climatology,VN-13,200909,3,76.54775599999999,103.0,0.0,0.0,105.0,200907,1000
climatology,VN-13,200910,1,64.055809,90.0,0.0,0.0,92.0,200910,1000
climatology,VN-13,200911,2,29.438452,43.0,1.0,0.0,44.0,200910,1000
climatology,VN-13,200912,3,2.8169099999999996,5.0,1.0,1.0,5.0,200910,1000
climatology,VN-14,200801,1,0.020000000000000018,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-14,200802,2,2.0,2.0,0.0,0.0,2.0,200801,1000
climatology,VN-14,200803,3,0.010000000000000009,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-14,200804,1,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-14,200805,2,0.010000000000000009,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-14,200806,3,0.09000000000000002,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-14,200807,1,0.04000000000000001,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-14,200808,2,0.06999999999999995,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-14,200809,3,0.0,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-14,200810,1,0.04000000000000001,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-14,200811,2,0.010000000000000009,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-14,200812,3,0.010000000000000009,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-14,200901,1,0.016561999999999993,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-14,200902,2,0.016561999999999993,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-14,200903,3,0.008280999999999997,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-14,200904,1,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-14,200905,2,0.008280999999999997,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-14,200906,3,0.07452900000000001,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-14,200907,1,0.03312399999999999,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-14,200908,2,0.05796699999999999,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-14,200909,3,0.0,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-14,200910,1,0.03312399999999999,0.0,1.0,1.0,0.0,200910,1000
climatology,VN-14,200911,2,15.826281,16.0,0.0,0.0,16.0,200910,1000
climatology,VN-14,200912,3,0.008280999999999997,0.0,1.0,1.0,0.0,200910,1000
climatology,VN-18,200801,1,0.010000000000000009,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-18,200802,2,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-18,200803,3,0.020000000000000018,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-18,200804,1,0.05999999999999994,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-18,200805,2,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-18,200806,3,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-18,200807,1,0.08000000000000002,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-18,200808,2,0.010000000000000009,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-18,200809,3,0.07999999999999996,0.0,1.0,1.0,0.0,200807,1000
climatology,VN-18,200810,1,0.09,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-18,200811,2,0.05999999999999994,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-18,200812,3,0.64,1.0,1.0,0.0,1.0,200810,1000
climatology,VN-18,200901,1,0.008280999999999997,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-18,200902,2,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-18,200903,3,0.016561999999999993,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-18,200904,1,0.04968600000000006,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-18,200905,2,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-18,200906,3,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-18,200907,1,0.06624799999999997,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-18,200908,2,0.008280999999999997,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-18,200909,3,0.06624800000000003,0.0,1.0,1.0,0.0,200907,1000
climatology,VN-18,200910,1,0.528529,1.0,1.0,1.0,1.0,200910,1000
climatology,VN-18,200911,2,0.8676860000000002,1.0,0.0,0.0,1.0,200910,1000
climatology,VN-18,200912,3,0.07452900000000001,0.0,1.0,1.0,0.0,200910,1000
climatology,VN-20,200801,1,0.010000000000000009,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-20,200802,2,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-20,200803,3,0.9499999999999997,1.0,1.0,0.0,1.0,200801,1000
climatology,VN-20,200804,1,0.2100000000000002,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-20,200805,2,1.48,2.0,0.0,0.0,2.0,200804,1000
climatology,VN-20,200806,3,0.42999999999999994,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-20,200807,1,0.6900000000000001,1.0,1.0,0.0,1.0,200807,1000
climatology,VN-20,200808,2,2.7800000000000002,4.0,1.0,0.0,4.0,200807,1000
climatology,VN-20,200809,3,1.12,0.5,1.0,1.0,0.0,200807,1000
climatology,VN-20,200810,1,0.10000000000000003,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-20,200811,2,0.18999999999999995,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-20,200812,3,0.18999999999999995,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-20,200901,1,0.008280999999999997,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-20,200902,2,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-20,200903,3,0.33123999999999976,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-20,200904,1,0.17390100000000008,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-20,200905,2,0.13249599999999995,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-20,200906,3,0.3560829999999999,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-20,200907,1,3.8419339999999997,5.0,0.0,0.0,5.0,200907,1000
climatology,VN-20,200908,2,4.750662,7.0,0.0,0.0,7.0,200907,1000
climatology,VN-20,200909,3,47.369472,59.0,0.0,0.0,59.0,200907,1000
climatology,VN-20,200910,1,26.35481,27.0,0.0,0.0,27.0,200910,1000
climatology,VN-20,200911,2,34.791339,37.0,0.0,0.0,37.0,200910,1000
climatology,VN-20,200912,3,0.429339,1.0,1.0,1.0,1.0,200910,1000
climatology,VN-21,200801,1,0.010000000000000009,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-21,200802,2,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-21,200803,3,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-21,200804,1,0.0,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-21,200805,2,0.010000000000000009,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-21,200806,3,3.1700000000000017,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-21,200807,1,17.749999999999996,31.0,1.0,1.0,31.0,200807,1000
climatology,VN-21,200808,2,10.280000000000008,6.5,1.0,1.0,9.0,200807,1000
climatology,VN-21,200809,3,21.060000000000002,31.0,1.0,1.0,32.0,200807,1000
climatology,VN-21,200810,1,29.519999999999982,17.0,1.0,1.0,18.0,200810,1000
climatology,VN-21,200811,2,16.060000000000002,1.5,1.0,1.0,4.0,200810,1000
climatology,VN-21,200812,3,0.17000000000000004,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-21,200901,1,0.008280999999999997,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-21,200902,2,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-21,200903,3,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-21,200904,1,0.0,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-21,200905,2,1.826281,2.0,0.0,0.0,2.0,200904,1000
climatology,VN-21,200906,3,3.079076999999998,1.0,1.0,1.0,1.0,200904,1000
climatology,VN-21,200907,1,10.579494,16.0,1.0,1.0,16.0,200907,1000
climatology,VN-21,200908,2,19.405412,26.0,0.0,0.0,29.0,200907,1000
climatology,VN-21,200909,3,44.192144000000006,87.0,1.0,0.0,89.0,200907,1000
climatology,VN-21,200910,1,37.235146999999984,40.0,1.0,1.0,71.0,200910,1000
climatology,VN-21,200911,2,22.093286,33.0,1.0,1.0,37.0,200910,1000
climatology,VN-21,200912,3,11.138777000000001,13.0,0.0,0.0,13.0,200910,1000
climatology,VN-22,200801,1,1.4900000000000002,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-22,200802,2,0.08000000000000007,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-22,200803,3,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,VN-22,200804,1,0.010000000000000009,0.0,1.0,1.0,0.0,200804,1000
climatology,VN-22,200805,2,1.2999999999999998,1.0,1.0,1.0,1.0,200804,1000
climatology,VN-22,200806,3,1.5899999999999999,0.5,1.0,1.0,0.0,200804,1000
climatology,VN-22,200807,1,23.700000000000003,13.0,1.0,1.0,5.0,200807,1000
climatology,VN-22,200808,2,21.39,20.5,0.0,0.0,0.0,200807,1000
climatology,VN-22,200809,3,119.78999999999999,160.5,1.0,0.0,208.0,200807,1000
climatology,VN-22,200810,1,652.1500000000001,853.0,0.0,0.0,1018.0,200810,1000
climatology,VN-22,200811,2,66.63999999999999,69.0,1.0,1.0,113.0,200810,1000
climatology,VN-22,200812,3,2.5,0.0,1.0,1.0,0.0,200810,1000
climatology,VN-22,200901,1,1.2338690000000003,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-22,200902,2,0.06624799999999997,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-22,200903,3,0.0,0.0,1.0,1.0,0.0,200901,1000
climatology,VN-22,200904,1,0.008280999999999997,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-22,200905,2,0.9854389999999995,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-22,200906,3,1.3166790000000006,0.0,1.0,1.0,0.0,200904,1000
climatology,VN-22,200907,1,19.077242000000005,2.0,1.0,1.0,15.0,200907,1000
