model,against,weighting,split_first_period,n_cells,mean_diff,crps_model,crps_against
climatology,reference_r2,unweighted,200801,45,0.4884903999999997,5.359555555555555,4.871065155555556
climatology,reference_r2,unweighted,200804,45,3.731877488888888,26.23410315555556,22.502225666666668
climatology,reference_r2,unweighted,200807,45,12.332557622222224,33.693777777777775,21.361220155555554
climatology,reference_r2,unweighted,200810,45,3.8088640000000002,21.7052214,17.8963574
climatology,reference_r2,unweighted,200901,48,-0.010371479166666779,5.830577854166666,5.8409493333333335
climatology,reference_r2,unweighted,200904,48,-3.6237488958333337,20.965904208333335,24.58965310416667
climatology,reference_r2,unweighted,200907,47,-5.257674787234043,51.11837406382978,56.376048851063835
climatology,reference_r2,unweighted,200910,48,5.653334645833332,29.698516229166668,24.045181583333335
climatology,reference_r3,unweighted,200801,45,0.23202997777777748,5.359555555555555,5.127525577777778
climatology,reference_r3,unweighted,200804,45,5.906148911111111,26.23410315555556,20.327954244444445
climatology,reference_r3,unweighted,200807,45,12.146695911111113,33.693777777777775,21.547081866666662
climatology,reference_r3,unweighted,200810,45,5.328069600000001,21.7052214,16.3771518
climatology,reference_r3,unweighted,200901,48,-0.06665775000000017,5.830577854166666,5.897235604166667
climatology,reference_r3,unweighted,200904,48,-4.347021333333333,20.965904208333335,25.31292554166667
climatology,reference_r3,unweighted,200907,47,-7.855117553191489,51.11837406382978,58.973491617021274
climatology,reference_r3,unweighted,200910,48,5.0558423333333335,29.698516229166668,24.64267389583333
climatology,reference_r4,unweighted,200801,45,0.4656894666666662,5.359555555555555,4.893866088888889
climatology,reference_r4,unweighted,200804,45,6.96026788888889,26.23410315555556,19.273835266666666
climatology,reference_r4,unweighted,200807,45,12.253528266666669,33.693777777777775,21.440249511111105
climatology,reference_r4,unweighted,200810,45,3.9728361333333346,21.7052214,17.732385266666665
climatology,reference_r4,unweighted,200901,48,0.14037843749999987,5.830577854166666,5.690199416666666
climatology,reference_r4,unweighted,200904,48,-3.6785781666666657,20.965904208333335,24.644482375
climatology,reference_r4,unweighted,200907,47,-4.607100297872333,51.11837406382978,55.72547436170212
climatology,reference_r4,unweighted,200910,48,5.332218791666667,29.698516229166668,24.3662974375
persistence,reference,unweighted,200801,45,1.6723142833333333,6.611819177777777,4.939504894444444
persistence,reference,unweighted,200804,45,-0.08469814444444415,20.304079,20.388777144444443
persistence,reference,unweighted,200807,45,11.699969383333336,33.16028768888889,21.460318305555553
persistence,reference,unweighted,200810,45,1.5591797833333343,19.002294022222223,17.44311423888889
persistence,reference,unweighted,200901,48,11.009678880208334,16.822697104166668,5.813018223958333
persistence,reference,unweighted,200904,48,-5.752824510416667,19.039242229166668,24.792066739583333
persistence,reference,unweighted,200907,47,-11.502207063829786,45.428911,56.931118063829786
persistence,reference,unweighted,200910,48,13.580857072916665,37.81606260416667,24.23520553125
persistence,reference_r1,unweighted,200801,45,1.746256422222222,6.611819177777777,4.8655627555555565
persistence,reference_r1,unweighted,200804,45,0.8529856000000001,20.304079,19.4510934
persistence,reference_r1,unweighted,200807,45,11.667566000000003,33.16028768888889,21.49272168888889
persistence,reference_r1,unweighted,200810,45,1.2357315333333336,19.002294022222223,17.76656248888889
persistence,reference_r1,unweighted,200901,48,10.9990085625,16.822697104166668,5.823688541666667
persistence,reference_r1,unweighted,200904,48,-5.581963708333332,19.039242229166668,24.621205937499997
persistence,reference_r1,unweighted,200907,47,-11.220546425531907,45.428911,56.64945742553191
persistence,reference_r1,unweighted,200910,48,13.92939339583333,37.81606260416667,23.886669208333334
persistence,reference_r2,unweighted,200801,45,1.740754022222222,6.611819177777777,4.871065155555556
persistence,reference_r2,unweighted,200804,45,-2.198146666666667,20.304079,22.502225666666668
persistence,reference_r2,unweighted,200807,45,11.799067533333336,33.16028768888889,21.361220155555554
persistence,reference_r2,unweighted,200810,45,1.1059366222222227,19.002294022222223,17.8963574
persistence,reference_r2,unweighted,200901,48,10.981747770833335,16.822697104166668,5.8409493333333335
persistence,reference_r2,unweighted,200904,48,-5.550410875000001,19.039242229166668,24.58965310416667
persistence,reference_r2,unweighted,200907,47,-10.94713785106383,45.428911,56.376048851063835
persistence,reference_r2,unweighted,200910,48,13.770881020833334,37.81606260416667,24.045181583333335
persistence,reference_r3,unweighted,200801,45,1.4842936,6.611819177777777,5.127525577777778
persistence,reference_r3,unweighted,200804,45,-0.02387524444444405,20.304079,20.327954244444445
persistence,reference_r3,unweighted,200807,45,11.613205822222227,33.16028768888889,21.547081866666662
persistence,reference_r3,unweighted,200810,45,2.625142222222223,19.002294022222223,16.3771518
persistence,reference_r3,unweighted,200901,48,10.925461499999999,16.822697104166668,5.897235604166667
persistence,reference_r3,unweighted,200904,48,-6.273683312499998,19.039242229166668,25.31292554166667
persistence,reference_r3,unweighted,200907,47,-13.544580617021277,45.428911,58.973491617021274
persistence,reference_r3,unweighted,200910,48,13.173388708333334,37.81606260416667,24.64267389583333
persistence,reference_r4,unweighted,200801,45,1.7179530888888885,6.611819177777777,4.893866088888889
persistence,reference_r4,unweighted,200804,45,1.030243733333334,20.304079,19.273835266666666
persistence,reference_r4,unweighted,200807,45,11.720038177777782,33.16028768888889,21.440249511111105
persistence,reference_r4,unweighted,200810,45,1.269908755555557,19.002294022222223,17.732385266666665
persistence,reference_r4,unweighted,200901,48,11.1324976875,16.822697104166668,5.690199416666666
persistence,reference_r4,unweighted,200904,48,-5.605240145833331,19.039242229166668,24.644482375
persistence,reference_r4,unweighted,200907,47,-10.296563361702121,45.428911,55.72547436170212
persistence,reference_r4,unweighted,200910,48,13.449765166666666,37.81606260416667,24.3662974375
